CUSIP,ISIN,Current Face in Local Currency in Thousand,Current Face in USD,99-20 or not,Intention,Book Price,Excluded from Analysis?
BRS6JBPM7,XS0274759652,7880," 9,954,925.62 ",No,AFS,97.9271,NO
BNY0H4RD8,XS0237880041,839," 1,059,726.18 ",No,AFS,98.4888,NO
BRS5VYLY3,XS0294785034,13853," 17,500,597.92 ",No,AFS,97.5476,NO
BRS4EUYS2,XS0308764660,4946," 6,248,070.73 ",No,AFS,98.8028,NO
38741YDF3,US38741YDF34,1697," 1,696,824.09 ",No,AFS,100.0000,NO
38741YDB2,US38741YDB20,1263," 1,262,752.82 ",No,AFS,100.0000,NO
BRS3U9NT3,XS0275790789,46136," 58,285,294.36 ",Yes,AFS,100.7163,NO
BRS56RHC9,XS0275790862,20505," 33,242,169.77 ",Yes,AFS,101.1540,NO
BRS5M6WJ5,XS0274609923,68920," 87,069,629.77 ",No,HTM,100.1491,NO
BNY1RZ4T6,XS0833089153,50000," 63,167,500.00 ",No,AFS,100.0000,NO
BNY1N57G1,NL0010200473,45000," 56,850,750.00 ",No,AFS,100.0000,NO
BNY1S6R49,XS0826174772,45000," 56,850,750.00 ",No,AFS,100.0000,NO
067605451,XS0676054546,40000," 50,534,000.00 ",No,AFS,100.4653,NO
BRS3UE026,XS0255992413,37554," 47,443,344.91 ",No,HTM,100.1654,NO
Z9158S168,XS0619302135,30000," 37,900,500.00 ",No,AFS,98.2155,NO
BRS1WGBP0,XS0233450138,24859," 31,405,662.95 ",No,HTM,97.1779,NO
BRS64R6L1,XS0292255758,32789," 41,423,984.44 ",No,HTM,100.1082,NO
BRS75PXU2,XS0207208165,21832," 27,581,792.43 ",No,HTM,100.0914,NO
BNY1S6QY4,XS0826174269,16411," 20,733,181.69 ",No,AFS,100.0000,NO
BNY1RZ4H2,XS0833086563,14993," 18,941,695.16 ",No,AFS,100.0000,NO
BRS1DNC59,XS0216513118,13402," 16,931,724.33 ",No,HTM,100.1750,NO
BRS30CEN2,XS0271028838,11281," 14,251,262.45 ",No,HTM,100.1347,NO
BNY1J7756,XS0763536116,5292," 6,686,279.88 ",No,AFS,100.0000,NO
BNY0KUBG6,XS0462896415,98000," 158,877,600.00 ",No,AFS,100.3850,NO
BNY1LTGM8,XS0790113475,75000," 121,590,000.00 ",No,AFS,100.0000,NO
BNY1F4XT6,XS0744002139,60000," 97,272,000.00 ",No,AFS,100.4776,NO
BNY1L7LQ1,XS0784928649,60000," 97,272,000.00 ",No,AFS,100.0000,NO
BNY1KL3T5,XS0765640783,48798," 79,111,463.51 ",No,AFS,100.0000,NO
BNY1PBFY8,XS0810073576,47777," 77,456,072.40 ",No,AFS,102.7084,NO
BNY1AZU99,XS0700016750,43000," 69,711,600.00 ",No,AFS,99.6430,NO
BNY1H6S08,XS0758797848,40000," 64,848,000.00 ",No,AFS,100.0000,NO
BNY1L7LP3,XS0784926437,33413," 54,169,294.46 ",No,AFS,100.0483,NO
BRS5KVZ91,XS0289300898,41751," 52,746,094.24 ",No,AFS,100.0000,NO
BNY1KAH98,XS0773366488,26829," 43,495,174.99 ",No,AFS,100.0000,NO
BRS3UZLT7,XS0298974840,21497," 27,157,809.09 ",No,AFS,100.0000,NO
BNY197AG9,XS0679914944,14000," 22,696,800.00 ",No,AFS,100.3871,NO
BRS38AWT5,XS0284076295,7892," 12,794,842.81 ",No,AFS,100.0131,NO
Z913H7V82,XS0543405590,8000," 12,969,600.00 ",No,AFS,100.4683,NO
BNY1K31B6,XS0772555677,7491," 12,143,797.98 ",No,AFS,100.0000,NO
Z915B2X58,XS0607053641,5156," 8,359,134.23 ",No,AFS,99.6691,NO
BAX159KB8,XS0252427009,4695," 7,611,332.08 ",No,AFS,100.0183,NO
BRS2MG7J8,XS0240603653,4538," 7,357,034.52 ",No,AFS,100.0517,NO
Z914NJHN0,XS0609431845,3174," 5,146,462.44 ",No,AFS,100.3347,NO
BRS2WEWR6,XS0267968658,2044," 3,313,243.65 ",No,AFS,100.0390,NO
B7A0BY527,XS0268014353,8415," 13,641,673.29 ",No,AFS,100.0170,NO
BRS47VAQ8,XS0307505601,8418," 10,634,994.80 ",No,AFS,87.7022,NO
BRS75PXY4,XS0230925736,5281," 8,265,201.84 ",No,HTM,100.7481,NO
BRS75PXW8,XS0230942665,3739," 4,723,817.25 ",No,HTM,100.6439,NO
BRS64ZZP2,XS0220953235,1741," 2,757,648.31 ",No,AFS,100.0000,NO
BRS56QZG2,XS0230220872,1004," 1,246,307.96 ",No,AFS,94.7812,NO
BRS56Q6M1,XS0298412841,73613," 92,998,639.55 ",No,AFS,100.0096,NO
BNY1T4V30,XS0843322594,46297," 75,055,986.31 ",No,AFS,100.0000,NO
B7A0BY1C9,XS0291723400,31591," 39,911,004.54 ",No,AFS,100.0000,NO
BRS170M63,XS0217567766,21980," 35,633,726.48 ",No,HTM,100.1587,NO
Z9175S613,XS0693779802,15126," 24,522,664.32 ",No,AFS,103.0132,NO
BNY0J4VP4,XS0310515258,13814," 22,395,123.62 ",No,AFS,87.2412,NO
BNY0J4VQ2,XS0310515506,13480," 17,029,419.75 ",No,AFS,85.2572,NO
BRS2CEEZ0,XS0246902885,9510," 12,014,422.85 ",No,HTM,100.0000,NO
BRS1VB5D6,XS0157588210,2996," 4,857,925.80 ",No,HTM,100.1410,NO
BRS0CY9D5,XS0149246125,3118," 5,054,253.12 ",No,HTM,100.2380,NO
BRS2WB0E6,XS0246905391,3000," 3,790,050.00 ",No,HTM,100.0000,NO
BRS2XB492,XS0183653756,2059," 3,337,718.45 ",No,HTM,100.0459,NO
BRS3TQH23,XS0286335996,55000," 69,484,250.00 ",No,AFS,97.7484,NO
13975DAD7,,5910," 5,910,000.00 ",No,AFS,99.9865,NO
13975FAD2,,3000," 3,000,000.00 ",No,AFS,99.9961,NO
139742AD2,,2500," 2,500,000.00 ",No,AFS,99.9978,NO
13975FAA8,,8000," 8,000,000.00 ",No,AFS,100.0000,NO
13975DAK1,,1627," 1,626,622.22 ",No,AFS,100.0000,NO
44890RAD3,,30000," 30,000,000.00 ",No,AFS,99.9818,NO
02005BAD8,,28260," 28,260,000.00 ",No,AFS,99.9897,NO
44890HAD5,,27000," 27,000,000.00 ",No,AFS,100.1955,NO
65476GAD4,,25136," 25,136,000.00 ",No,AFS,100.0189,NO
34529YAC0,,25045," 25,045,000.00 ",No,AFS,100.1161,NO
02006EAD1,,25000," 25,000,000.00 ",No,AFS,100.1258,NO
92867LAD4,,25000," 25,000,000.00 ",No,AFS,99.9784,NO
34530MAA7,,24000," 24,000,000.00 ",No,AFS,99.9768,NO
43813CAD2,,24000," 24,000,000.00 ",No,AFS,99.9998,NO
02005EAD2,,23821," 23,821,000.00 ",No,AFS,100.3979,NO
89231NAD5,,22000," 22,000,000.00 ",No,AFS,99.9970,NO
98158QAD8,,21000," 21,000,000.00 ",No,AFS,99.9757,NO
65477MAD0,,23100," 23,100,000.00 ",No,AFS,99.9886,NO
34530AAD7,,18410," 18,410,000.00 ",No,AFS,99.9933,NO
43813UAD2,US43813UAD28,18013," 18,013,000.00 ",No,AFS,100.6923,NO
44890KAD8,,18000," 18,000,000.00 ",No,AFS,99.9888,NO
02006AAD9,US02006AAD90,17834," 17,834,000.00 ",No,AFS,100.6135,NO
14313JAD3,,17446," 17,446,000.00 ",No,AFS,100.5304,NO
34530HAD2,,17000," 17,000,000.00 ",No,AFS,99.9787,NO
43813EAD8,,15270," 15,270,000.00 ",No,AFS,100.1231,NO
98157HAC1,,15000," 15,000,000.00 ",No,AFS,99.9898,NO
44614TAD4,,15000," 15,000,000.00 ",No,AFS,99.9999,NO
43813XAD6,,14710," 14,710,000.00 ",No,AFS,100.0761,NO
34529WAD2,,13242," 13,242,000.00 ",No,AFS,100.4778,NO
14312AAD3,US14312AAD37,11633," 11,633,000.00 ",No,AFS,100.9775,NO
34530GAE2,,14600," 14,600,000.00 ",No,AFS,99.9933,NO
43814EAD7,,11000," 11,000,000.00 ",No,AFS,99.9786,NO
14313KAD0,,10000," 10,000,000.00 ",No,AFS,99.9887,NO
14313MAD6,,9500," 9,500,000.00 ",No,AFS,99.9819,NO
587680AD1,,8560," 8,560,000.00 ",No,AFS,99.9920,NO
65475QAD3,US65475QAD34,8454," 8,454,000.00 ",No,AFS,101.1340,NO
02006CAC7,,7000," 7,000,000.00 ",No,AFS,100.1443,NO
98160KAD7,,7000," 7,000,000.00 ",No,AFS,99.9873,NO
31679GAD1,,4000," 4,000,000.00 ",No,AFS,99.9867,NO
65477LAD2,,4000," 4,000,000.00 ",No,AFS,99.9818,NO
14313NAD4,,4000," 4,000,000.00 ",No,AFS,99.9964,NO
44890LAD6,,4000," 4,000,000.00 ",No,AFS,99.9751,NO
89236RAD1,,4000," 4,000,000.00 ",No,AFS,99.9789,NO
90327BAD4,,3680," 3,680,000.00 ",No,AFS,99.9902,NO
44890QAD5,,3500," 3,500,000.00 ",No,AFS,99.9803,NO
34530EAD9,,3500," 3,500,000.00 ",No,AFS,99.9882,NO
34530DAD1,,3405," 3,405,000.00 ",No,AFS,99.9930,NO
43814FAD4,,3000," 3,000,000.00 ",No,AFS,99.9898,NO
58768WAD1,,2555," 2,555,000.00 ",No,AFS,99.9865,NO
14313PAD9,,2475," 2,475,000.00 ",No,AFS,99.9925,NO
43812XAD7,,2000," 2,000,000.00 ",No,AFS,99.9869,NO
98160NAD1,,2000," 2,000,000.00 ",No,AFS,99.9767,NO
92867PAD5,,1500," 1,500,000.00 ",No,AFS,99.9867,NO
02006MAD3,,1480," 1,480,000.00 ",No,AFS,99.9743,NO
03063XAD7,,13687," 13,686,565.87 ",No,AFS,100.0387,NO
03064XAC8,,2936," 2,935,747.54 ",No,AFS,99.9914,NO
03064XAE4,,2345," 2,345,000.00 ",No,AFS,99.9842,NO
02006MAH4,,1311," 1,311,304.83 ",No,AFS,100.0000,NO
03061UAC7,,12584," 12,583,989.44 ",No,AFS,100.2438,NO
80283GAC8,,12000," 12,000,000.00 ",No,AFS,99.9987,NO
80282WAE0,,11200," 11,200,000.00 ",No,AFS,100.2009,NO
03063WAE7,,10000," 10,000,000.00 ",No,AFS,99.9959,NO
80282XAC2,,2267," 2,267,391.09 ",No,AFS,100.1610,NO
80282XAE8,,6800," 6,800,000.00 ",No,AFS,99.9853,NO
03065BAC5,,6000," 6,000,000.00 ",No,AFS,99.9933,NO
03061UAE3,,5000," 5,000,000.00 ",No,AFS,99.9964,NO
03063WAD9,,5000," 5,000,000.00 ",No,AFS,99.9949,NO
80282UAC8,,2444," 2,443,853.99 ",No,AFS,99.9974,NO
80283CAC7,,211," 210,514.85 ",No,AFS,99.9975,NO
80281CAD7,,3400," 3,400,000.00 ",No,AFS,99.9991,NO
96041UAB8,,1432," 1,432,315.17 ",No,AFS,99.9951,NO
03065CAC3,,1725," 1,725,000.00 ",No,AFS,99.9950,NO
03065EAD7,,1700," 1,700,000.00 ",No,AFS,99.9904,NO
80283HAC6,,1480," 1,480,000.00 ",No,AFS,99.9923,NO
80281CAC9,,3428," 3,427,862.16 ",No,AFS,100.0000,NO
03065EAC9,,3295," 3,294,611.28 ",No,AFS,100.0000,NO
17305EFE0,US17305EFE05,24000," 24,000,000.00 ",No,AFS,100.7844,NO
17305EEE1,US17305EEE14,15000," 15,000,000.00 ",No,AFS,115.7612,NO
161571FK5,,15000," 15,000,000.00 ",No,AFS,99.9909,NO
254683AC9,US254683AC94,17756," 17,756,000.00 ",No,AFS,111.8667,NO
14041NDX6,US14041NDX66,15250," 15,250,000.00 ",No,AFS,112.5774,NO
17305EFC4,US17305EFC49,10000," 10,000,000.00 ",No,AFS,100.3551,NO
254683AY1,,10000," 10,000,000.00 ",No,AFS,99.9946,NO
17305EEW1,,9000," 9,000,000.00 ",No,AFS,99.9691,NO
17305EDY8,US17305EDY86,9100," 9,100,000.00 ",No,AFS,112.2631,NO
161571GC2,,6365," 6,365,000.00 ",No,AFS,99.9842,NO
14041NEM9,,6000," 6,000,000.00 ",No,AFS,99.9915,NO
161571FL3,,5000," 5,000,000.00 ",No,AFS,99.9986,NO
02582JGJ3,,1000," 1,000,000.00 ",No,AFS,99.9920,NO
161571GH1,,75000," 75,000,000.00 ",No,AFS,100.0000,NO
05522RCQ9,,75000," 75,000,000.00 ",No,AFS,100.0000,NO
17305EFB6,,58000," 58,000,000.00 ",No,AFS,100.0000,NO
161571GB4,,56000," 56,000,000.00 ",No,AFS,100.0000,NO
254683BG9,,50000," 50,000,000.00 ",No,AFS,100.0000,NO
254683BF1,,50500," 50,500,000.00 ",No,AFS,100.0000,NO
17305EFP5,,45000," 45,000,000.00 ",No,AFS,100.0000,NO
06742LAA1,,35000," 35,000,000.00 ",No,AFS,100.0000,NO
26250GAD8,,63000," 63,000,000.00 ",No,AFS,100.0445,NO
02587AAC8,US02587AAC80,30000," 30,000,000.00 ",No,AFS,99.9629,NO
02582JGG9,,23000," 23,000,000.00 ",No,AFS,100.0000,NO
32113CBD1,,20000," 20,000,000.00 ",No,AFS,100.0000,NO
02587AAE4,,15000," 15,000,000.00 ",No,AFS,100.0000,NO
14041NDT5,US14041NDT54,10900," 10,900,000.00 ",No,AFS,99.3144,NO
254683AW5,,10000," 10,000,000.00 ",No,AFS,100.0000,NO
161571FH2,,10000," 10,000,000.00 ",No,AFS,100.0000,NO
254683AX3,,10000," 10,000,000.00 ",No,AFS,100.0000,NO
161571FM1,,10000," 10,000,000.00 ",No,AFS,100.0000,NO
14041NCT6,US14041NCT63,10000," 10,000,000.00 ",No,AFS,98.6246,NO
161571BR4,US161571BR49,10000," 10,000,000.00 ",No,AFS,98.8681,NO
02587AAG9,US02587AAG94,9500," 9,500,000.00 ",No,AFS,100.0774,NO
17305EFA8,,9000," 9,000,000.00 ",No,AFS,100.0000,NO
254683BC8,,8000," 8,000,000.00 ",No,AFS,100.0000,NO
14041NDG3,US14041NDG34,7734," 7,734,000.00 ",No,AFS,99.4683,NO
161571CU6,US161571CU68,5000," 5,000,000.00 ",No,AFS,101.7074,NO
17305EEK7,US17305EEK73,4720," 4,720,000.00 ",No,AFS,101.7321,NO
14041NEK3,US14041NEK37,20000," 20,000,000.00 ",No,AFS,99.9256,NO
02587TAD5,,2000," 2,000,000.00 ",No,AFS,100.0000,NO
36159JDH1,,15000," 15,000,000.00 ",No,AFS,99.9709,NO
36159JDL2,,11000," 11,000,000.00 ",No,AFS,99.9550,NO
981464CJ7,US981464CJ72,10000," 10,000,000.00 ",No,AFS,105.5329,NO
36159JCS8,US36159JCS87,9540," 9,540,000.00 ",No,AFS,100.1609,NO
17308BAN8,US17308BAN82,9000," 9,000,000.00 ",No,AFS,103.9861,NO
981464DB3,US981464DB38,4000," 4,000,000.00 ",No,AFS,99.6758,NO
981464DX5,,3450," 3,450,000.00 ",No,AFS,99.9993,NO
981464DS6,US981464DS62,2515," 2,515,000.00 ",No,AFS,98.2667,NO
36159JDQ1,US36159JDQ13,1000," 1,000,000.00 ",No,AFS,97.6114,NO
36159JDB4,,19050," 19,050,000.00 ",No,AFS,100.0000,NO
02005ACS5,US02005ACS50,16210," 16,210,000.00 ",No,AFS,100.2661,NO
02005AAF5,US02005AAF57,10000," 10,000,000.00 ",No,AFS,104.2589,NO
34528QAQ7,US34528QAQ73,7518," 7,518,000.00 ",No,AFS,102.9912,NO
34528QCX0,US34528QCX07,5000," 5,000,000.00 ",No,AFS,99.9893,NO
34528QCW2,,73875," 73,875,000.00 ",No,AFS,100.1349,NO
02005AEA2,,50000," 50,000,000.00 ",No,AFS,100.0000,NO
02005ADN5,,40000," 40,000,000.00 ",No,AFS,100.0000,NO
34528QDF8,,32000," 32,000,000.00 ",No,AFS,100.0000,NO
02005ADU9,,28000," 28,000,000.00 ",No,AFS,100.0000,NO
34528QCE2,US34528QCE26,20500," 20,500,000.00 ",No,AFS,100.0175,NO
05564UAH3,US05564UAH32,15250," 15,250,000.00 ",No,AFS,100.1946,NO
02005ADE5,US02005ADE55,15000," 15,000,000.00 ",No,AFS,99.9060,NO
65474VAE1,,11000," 11,000,000.00 ",No,AFS,100.0000,NO
44921QAB2,US44921QAB23,5000," 5,000,000.00 ",No,AFS,100.0000,NO
36159LCF1,US36159LCF13,14165," 14,165,000.00 ",No,AFS,100.0456,NO
36159LCC8,US36159LCC81,10350," 10,350,000.00 ",No,AFS,100.0701,NO
63938PAH2,,28000," 28,000,000.00 ",No,AFS,100.0000,NO
65477KAD4,,3500," 3,500,000.00 ",No,AFS,99.9991,NO
96328UAK2,,3000," 3,000,000.00 ",No,AFS,99.9978,NO
58768DAD3,,3000," 3,000,000.00 ",No,AFS,99.9848,NO
02006KAD7,,3000," 3,000,000.00 ",No,AFS,99.9900,NO
92867NAE8,,2000," 2,000,000.00 ",No,AFS,99.9869,NO
44890PAD7,,1900," 1,900,000.00 ",No,AFS,99.9969,NO
34530FAE4,,1750," 1,750,000.00 ",No,AFS,99.9999,NO
73328XAD1,,1000," 1,000,000.00 ",No,AFS,99.9981,NO
98160LAC7,,908," 907,678.00 ",No,AFS,100.0000,NO
65477KAC6,,807," 807,450.77 ",No,AFS,100.0000,NO
34530FAC8,,762," 762,314.67 ",No,AFS,100.0000,NO
78447XAA2,,2432," 2,431,606.33 ",No,AFS,100.0000,NO
64033JAA3,,23321," 23,320,817.09 ",No,AFS,100.0000,NO
78442GQZ2,,50000," 50,000,000.00 ",No,AFS,100.2051,NO
78442GJS6,,49045," 49,045,000.00 ",No,AFS,99.8837,NO
69339PAA9,,46272," 45,689,882.50 ",No,AFS,100.0000,NO
78448BAB7,,25000," 25,000,000.00 ",No,AFS,99.8707,NO
28140DAB9,,24699," 24,699,422.73 ",No,AFS,99.5793,NO
78447GAB7,,31467," 31,466,627.71 ",No,AFS,99.8956,NO
78445JAA5,US78445JAA51,22957," 22,956,945.53 ",No,AFS,103.7215,NO
78448CAG4,,21500," 21,500,000.00 ",No,AFS,100.0000,NO
78442GLX2,,35870," 35,870,000.00 ",No,AFS,100.3482,NO
78444YAC9,US78444YAC93,20411," 20,411,365.72 ",No,AFS,101.5983,NO
78448AAA1,,22733," 22,732,550.83 ",No,AFS,100.1260,NO
49130NCH0,,18052," 18,051,562.50 ",No,AFS,99.3664,NO
78442GMS2,US78442GMS20,18204," 18,204,281.36 ",No,AFS,100.1155,NO
78442GKS4,US78442GKS48,16558," 16,558,449.80 ",No,AFS,99.8165,NO
78442GKM7,US78442GKM77,16080," 16,079,695.36 ",No,AFS,100.0000,NO
78445AAD8,US78445AAD81,15000," 15,000,000.00 ",No,AFS,105.0560,NO
78444YAD7,US78444YAD76,24000," 24,000,000.00 ",No,AFS,104.0733,NO
78442GRG3,US78442GRG37,15485," 15,485,111.01 ",No,AFS,100.0002,NO
78442GRN8,US78442GRN87,15382," 15,382,057.14 ",No,AFS,99.9778,NO
78447AAA2,US78447AAA25,14665," 14,664,578.43 ",No,AFS,100.9551,NO
78446YAA1,US78446YAA10,25155," 25,154,209.15 ",No,AFS,100.9887,NO
78442GMD5,US78442GMD50,14515," 14,515,201.04 ",No,AFS,100.0377,NO
78442GPP5,US78442GPP53,12222," 12,221,838.38 ",No,AFS,98.7553,NO
78442GLH7,US78442GLH73,11303," 11,302,692.64 ",No,AFS,98.7677,NO
78445FAB1,US78445FAB13,9503," 9,503,147.85 ",No,AFS,100.3816,NO
64032HAD2,US64032HAD26,9000," 9,000,000.00 ",No,AFS,103.5033,NO
78443YAB2,US78443YAB20,9133," 9,132,824.88 ",No,AFS,99.8767,NO
78443VAE2,US78443VAE20,9000," 9,000,000.00 ",No,AFS,95.7024,NO
36156HAQ1,,7879," 7,879,444.90 ",No,AFS,99.7236,NO
78443VAD4,US78443VAD47,8392," 8,392,458.44 ",No,AFS,99.7534,NO
78442GPG5,US78442GPG54,8000," 8,000,000.00 ",No,AFS,97.4515,NO
78442GPF7,US78442GPF71,7758," 7,757,522.58 ",No,AFS,99.9323,NO
83149EAD9,US83149EAD94,7718," 7,718,336.79 ",No,AFS,99.9460,NO
86386MAY0,US86386MAY03,7149," 7,149,459.35 ",No,AFS,101.6307,NO
78444GAB0,US78444GAB05,7399," 7,398,529.58 ",No,AFS,100.3591,NO
78444CAC7,US78444CAC73,7000," 7,000,000.00 ",No,AFS,99.8995,NO
78446JAA4,US78446JAA43,12197," 12,196,652.43 ",No,AFS,100.3469,NO
78447YAC6,,6000," 6,000,000.00 ",No,AFS,99.3968,NO
78447KAB8,,6000," 6,000,000.00 ",No,AFS,99.9521,NO
78443HAD5,US78443HAD52,5520," 5,520,248.14 ",No,AFS,99.9511,NO
78448BAC5,,5400," 5,400,000.00 ",No,AFS,99.4013,NO
78444GAC8,US78444GAC87,5300," 5,300,000.00 ",No,AFS,101.4498,NO
78443XAB4,US78443XAB47,5259," 5,258,746.72 ",No,AFS,99.9091,NO
78447KAC6,,5000," 5,000,000.00 ",No,AFS,100.0000,NO
78442GPA8,US78442GPA84,4780," 4,780,052.44 ",No,AFS,99.9151,NO
78442GSC1,US78442GSC14,4575," 4,574,984.94 ",No,AFS,99.7889,NO
78442GLQ7,,4365," 4,364,943.77 ",No,AFS,99.9439,NO
78447MAB4,US78447MAB46,4000," 4,000,000.00 ",No,AFS,99.6310,NO
78443GAD7,US78443GAD79,3301," 3,300,982.99 ",No,AFS,99.7974,NO
78446WAC1,US78446WAC10,3000," 3,000,000.00 ",No,AFS,101.9883,NO
78447YAB8,,3000," 3,000,000.00 ",No,AFS,99.8527,NO
78442GLV6,,2645," 2,644,548.48 ",No,AFS,100.0772,NO
78443YAC0,US78443YAC03,2660," 2,660,000.00 ",No,AFS,98.7585,NO
78444CAB9,US78444CAB90,2615," 2,614,668.23 ",No,AFS,100.1127,NO
78442GQP4,US78442GQP45,2589," 2,588,706.64 ",No,AFS,99.4335,NO
