CUSIP,ISIN,Current Face in Local Currency in Thousand,Current Face in USD,99-20 or not,Intention,Book Price,Excluded from Analysis?
78447GAC5,US78447GAC50,1900," 1,900,000.00 ",No,AFS,100.2918,NO
83714RBA0,,267," 266,962.81 ",No,AFS,99.7570,NO
78442GRU2,US78442GRU21,1640," 1,639,763.45 ",No,AFS,99.9784,NO
78444EAB5,US78444EAB56,1439," 1,438,905.74 ",No,AFS,100.0437,NO
78445CAB8,US78445CAB81,1080," 1,080,077.77 ",No,AFS,100.4456,NO
784442AB1,US784442AB10,931," 931,336.41 ",No,AFS,100.1944,NO
83149EAE7,US83149EAE77,600," 600,000.00 ",No,AFS,97.6681,NO
78443KAD8,US78443KAD81,563," 563,125.72 ",No,AFS,99.7781,NO
78444XAB3,US78444XAB38,537," 536,560.57 ",No,AFS,100.1677,NO
78448DAA5,,25168," 25,167,775.24 ",No,AFS,100.0618,NO
784419AE3,US784419AE32,8610," 8,609,752.22 ",No,AFS,89.8844,NO
78446XAA3,,6715," 6,714,785.07 ",No,AFS,100.1123,NO
78446DAA7,US78446DAA72,5778," 5,777,656.65 ",No,AFS,100.0256,NO
78447BAA0,,5430," 5,430,054.78 ",No,AFS,100.0000,NO
78446VAA7,US78446VAA70,3574," 3,574,202.23 ",No,AFS,100.5844,NO
78446TAA2,USU82903AA07,3057," 3,056,843.77 ",No,AFS,100.4968,NO
78447VAA6,,2172," 2,172,238.97 ",No,AFS,100.0000,NO
617451FM6,US617451FM61,5000," 5,000,000.00 ",No,AFS,100.0000,NO
12591UAJ2,US12591UAJ25,5000," 5,000,000.00 ",No,AFS,106.4715,NO
07387BFS7,US07387BFS79,4965," 4,964,864.05 ",No,AFS,104.8274,NO
46641WBA4,,5000," 5,000,000.00 ",No,AFS,102.9098,NO
92890FAY2,,5000," 5,000,000.00 ",No,AFS,102.9832,NO
17322VAW6,,5000," 5,000,000.00 ",No,AFS,102.9578,NO
46639NAW1,US46639NAW11,5000," 5,000,000.00 ",No,AFS,96.4966,NO
52108HQ23,US52108HQ231,5000," 5,000,000.00 ",No,AFS,100.0000,NO
90349DAB8,,5000," 5,000,000.00 ",No,AFS,101.4995,NO
36197XAQ7,US36197XAQ79,5000," 5,000,000.00 ",No,AFS,102.7606,NO
92890NAT6,,5000," 5,000,000.00 ",No,AFS,102.0173,NO
17320DAS7,US17320DAS71,5000," 5,000,000.00 ",No,AFS,102.6333,NO
46639YAW7,,10000," 10,000,000.00 ",No,AFS,99.3937,NO
12624XAD0,,5000," 5,000,000.00 ",No,AFS,102.6805,NO
92890PAJ3,,8000," 8,000,000.00 ",No,AFS,102.0225,NO
52108H3F9,US52108H3F95,4155," 4,154,595.54 ",No,AFS,100.5708,NO
46640JAP2,,4524," 4,524,000.00 ",No,AFS,100.8302,NO
61745MW41,US61745MW419,2964," 2,963,809.36 ",No,AFS,100.7129,NO
17318UAB0,,4470," 4,470,000.00 ",No,AFS,101.7755,NO
46638UAM8,US46638UAM80,4000," 4,000,000.00 ",No,AFS,104.9250,NO
61690KAE2,,4155," 4,155,000.00 ",No,AFS,102.6741,NO
225458DN5,US225458DN59,4000," 4,000,000.00 ",No,AFS,100.2178,NO
46640LAB8,,3858," 3,858,000.00 ",No,AFS,102.1087,NO
92938CAH0,,3750," 3,750,000.00 ",No,AFS,99.9941,NO
20173WAE8,US20173WAE84,3131," 3,131,449.59 ",No,AFS,104.5670,NO
07387MAG4,US07387MAG42,3300," 3,300,000.00 ",No,AFS,102.4773,NO
60688BAD0,US60688BAD01,3000," 3,000,000.00 ",No,AFS,105.6688,NO
22545LAD1,US22545LAD10,3056," 3,055,546.80 ",No,AFS,102.5651,NO
92979FAD2,US92979FAD24,2901," 2,901,000.00 ",No,AFS,104.2188,NO
52108H2U7,US52108H2U71,1015," 1,014,976.01 ",No,AFS,100.5784,NO
61761DAH5,US61761DAH52,3000," 3,000,000.00 ",No,AFS,105.3081,NO
17318UAG9,,3000," 3,000,000.00 ",No,AFS,102.1933,NO
96221QAF0,,3000," 3,000,000.00 ",No,AFS,102.7985,NO
12624QAC7,US12624QAC78,3000," 3,000,000.00 ",No,AFS,98.7342,NO
59022HJK9,US59022HJK95,2202," 2,201,601.00 ",No,AFS,100.0217,NO
46625YQR7,US46625YQR70,2970," 2,970,000.00 ",No,AFS,101.8720,NO
61690KAK8,,3000," 3,000,000.00 ",No,AFS,103.1337,NO
46625YUA9,US46625YUA99,2896," 2,896,182.16 ",No,AFS,101.9043,NO
94988HAC5,,3000," 3,000,000.00 ",No,AFS,102.0445,NO
12626GAP8,US12626GAP81,2500," 2,500,000.00 ",No,AFS,102.8016,NO
225470F73,US225470F737,2590," 2,590,000.00 ",No,AFS,103.1446,NO
90268TAA2,,2509," 2,508,999.51 ",No,AFS,99.9999,NO
46628FAM3,US46628FAM32,2500," 2,500,000.00 ",No,AFS,102.3330,NO
46625YXQ1,US46625YXQ15,1690," 1,690,272.67 ",No,AFS,100.0156,NO
617451AF6,US617451AF65,2439," 2,439,161.55 ",No,AFS,102.0693,NO
46635GAA8,US46635GAA85,2271," 2,271,043.32 ",No,AFS,100.5782,NO
92937EAH7,,2570," 2,570,000.00 ",No,AFS,102.7641,NO
61745M6E8,,1507," 1,507,425.69 ",No,AFS,100.0056,NO
46631BAD7,US46631BAD73,2320," 2,320,000.00 ",No,AFS,101.8919,NO
05950VAB6,US05950VAB62,2248," 2,248,343.48 ",No,AFS,100.0000,NO
617458AN4,US617458AN43,2000," 2,000,000.00 ",No,AFS,99.3140,NO
46625YCV3,US46625YCV39,1103," 1,102,730.60 ",No,AFS,100.0000,NO
61761QAK9,,2130," 2,130,000.00 ",No,AFS,101.9021,NO
52108H6W9,US52108H6W91,2038," 2,038,465.85 ",No,AFS,102.0833,NO
46640JAW7,,2000," 2,000,000.00 ",No,AFS,94.6308,NO
12626GAR4,,1835," 1,835,000.00 ",No,AFS,99.3070,NO
05947UX29,US05947UX296,1373," 1,373,402.01 ",No,AFS,100.0103,NO
059511AB1,US059511AB13,2444," 2,444,022.61 ",No,AFS,100.1655,NO
46631QAC6,US46631QAC69,1173," 1,172,868.97 ",No,AFS,100.1417,NO
396789JU4,US396789JU46,860," 859,826.09 ",No,AFS,100.5085,NO
61762DAU5,US61762DAU54,1781," 1,781,000.00 ",No,AFS,98.4660,NO
96221QAK9,,1664," 1,664,000.00 ",No,AFS,97.5699,NO
55313KAD3,US55313KAD37,1317," 1,317,480.37 ",No,AFS,101.4453,NO
17321JAH7,US17321JAH77,1200," 1,200,000.00 ",No,AFS,97.6792,NO
12624XAT5,,1310," 1,310,000.00 ",No,AFS,99.7574,NO
22546NAB0,US22546NAB01,1268," 1,267,958.01 ",No,AFS,102.6472,NO
12624KAC0,US12624KAC09,1179," 1,179,000.00 ",No,AFS,100.1302,NO
90270YAL3,,1170," 1,170,000.00 ",No,AFS,102.6557,NO
361849F56,US361849F561,50," 49,750.37 ",No,AFS,100.0000,NO
12591KAK1,,1000," 1,000,000.00 ",No,AFS,101.2835,NO
92976BDV1,US92976BDV18,1000," 1,000,000.00 ",No,AFS,106.7330,NO
20047RAQ6,US20047RAQ65,50000," 50,000,000.00 ",No,AFS,100.0000,NO
61752LAB1,US61752LAB18,6000," 5,999,846.61 ",No,AFS,100.0000,NO
617451BR9,US617451BR94,50110," 50,110,000.00 ",No,AFS,99.6601,NO
07387BFU2,US07387BFU26,37750," 37,750,000.00 ",No,AFS,100.1820,NO
36228CWX7,US36228CWX72,45500," 45,500,000.00 ",No,AFS,101.3760,NO
61745M6G3,US61745M6G32,49512," 49,512,000.00 ",No,AFS,100.9548,NO
50179MAG6,US50179MAG69,30264," 30,264,000.00 ",No,AFS,99.1044,NO
07387JAG1,US07387JAG13,24903," 24,903,000.00 ",No,AFS,100.1089,NO
07387JAE6,US07387JAE64,34719," 34,718,864.21 ",No,AFS,102.5847,NO
46625YQT3,US46625YQT37,25000," 25,000,000.00 ",No,AFS,100.0465,NO
05950VAC4,US05950VAC46,25000," 25,000,000.00 ",No,AFS,100.0899,NO
61750HAE6,US61750HAE62,22447," 22,446,948.46 ",No,AFS,99.4402,NO
55312TAC7,US55312TAC71,20689," 20,689,000.00 ",No,AFS,100.1319,NO
92976BBN1,US92976BBN10,19115," 19,115,190.32 ",No,AFS,102.8968,NO
059511AC9,US059511AC95,20000," 20,000,000.00 ",No,AFS,100.0924,NO
50180CAD2,US50180CAD20,28830," 28,830,000.00 ",No,AFS,105.5888,NO
05950EAC2,US05950EAC21,18006," 18,006,194.55 ",No,AFS,100.0493,NO
61750CAF4,US61750CAF41,15403," 15,402,723.42 ",No,AFS,99.6074,NO
20047RAE3,US20047RAE36,30000," 30,000,000.00 ",No,AFS,106.1848,NO
07388NAE6,US07388NAE67,15338," 15,337,671.07 ",No,AFS,104.8464,NO
617458AE4,US617458AE44,15000," 15,000,000.00 ",No,AFS,103.2876,NO
46631QAD4,US46631QAD43,14943," 14,942,719.00 ",No,AFS,107.4887,NO
61750WAX1,US61750WAX11,27190," 27,189,695.13 ",No,AFS,104.1890,NO
12631DBB8,,15000," 15,000,000.00 ",No,AFS,104.1018,NO
52108RAE2,US52108RAE27,19669," 19,669,362.28 ",No,AFS,104.4887,NO
20173MAE0,US20173MAE03,14508," 14,507,738.16 ",No,AFS,103.3987,NO
46642EAY2,,15000," 15,000,000.00 ",No,AFS,103.3849,NO
36198EAB1,,15000," 15,000,000.00 ",No,AFS,102.3838,NO
59022HFY3,US59022HFY36,13626," 13,626,167.72 ",No,AFS,101.0084,NO
90349DAD4,,15000," 15,000,000.00 ",No,AFS,102.0691,NO
92930RBB7,,15000," 15,000,000.00 ",No,AFS,102.0757,NO
20173QAE1,US20173QAE17,12749," 12,749,000.00 ",No,AFS,106.3839,NO
46630VAD4,US46630VAD47,12000," 12,000,000.00 ",No,AFS,104.0938,NO
46625YVU4,US46625YVU45,13028," 13,027,573.43 ",No,AFS,100.0000,NO
50179AAE7,US50179AAE73,11835," 11,834,838.87 ",No,AFS,103.8687,NO
90270YBF5,,12434," 12,434,000.00 ",No,AFS,102.2396,NO
46630JAC3,US46630JAC36,11354," 11,353,667.48 ",No,AFS,105.0834,NO
46632HAD3,US46632HAD35,11115," 11,115,000.00 ",No,AFS,104.2560,NO
92937EAZ7,,12200," 12,200,000.00 ",No,AFS,102.1984,NO
61756UAE1,US61756UAE10,10858," 10,857,992.65 ",No,AFS,109.4583,NO
23305YBB4,US23305YBB48,21000," 21,000,000.00 ",No,AFS,101.3027,NO
36828QQD1,US36828QQD15,9866," 9,866,496.40 ",No,AFS,100.0361,NO
07387BEB5,,9743," 9,743,183.85 ",No,AFS,103.2579,NO
61754JAF5,US61754JAF57,10000," 10,000,000.00 ",No,AFS,107.6585,NO
07388QAE9,US07388QAE98,20000," 20,000,000.00 ",No,AFS,104.6421,NO
60688CAE6,US60688CAE66,10000," 10,000,000.00 ",No,AFS,111.0815,NO
50177AAE9,US50177AAE91,10000," 10,000,000.00 ",No,AFS,103.5420,NO
61751XAE0,US61751XAE04,9864," 9,864,293.08 ",No,AFS,105.0335,NO
46629PAC2,US46629PAC23,9867," 9,866,573.43 ",No,AFS,102.6256,NO
55312VAD0,US55312VAD01,10000," 10,000,000.00 ",No,AFS,103.0661,NO
46630EAC4,US46630EAC49,20000," 20,000,000.00 ",No,AFS,103.1831,NO
20048EAY7,US20048EAY77,10905," 10,905,000.00 ",No,AFS,100.4833,NO
46640LAJ1,,10000," 10,000,000.00 ",No,AFS,99.5865,NO
05950EAE8,US05950EAE86,9960," 9,960,000.00 ",No,AFS,104.5511,NO
92978PAE9,US92978PAE97,9830," 9,829,568.89 ",No,AFS,104.4166,NO
07387MAE9,US07387MAE93,9946," 9,946,406.17 ",No,AFS,103.6172,NO
46641WAV9,,10000," 10,000,000.00 ",No,AFS,102.9829,NO
17318UAD6,,14650," 14,650,000.00 ",No,AFS,102.1650,NO
14986DAF7,US14986DAF78,8944," 8,943,989.43 ",No,AFS,104.4652,NO
46629MAF2,US46629MAF23,9301," 9,300,536.05 ",No,AFS,104.5819,NO
46629GAE8,US46629GAE89,9700," 9,699,539.26 ",No,AFS,105.1916,NO
396789LL1,US396789LL19,10035," 10,035,000.00 ",No,AFS,101.8494,NO
36191YAZ1,US36191YAZ16,10000," 10,000,000.00 ",No,AFS,100.3980,NO
07388LAE0,US07388LAE02,9558," 9,558,432.56 ",No,AFS,104.3358,NO
12623SAB6,,10345," 10,345,000.00 ",No,AFS,101.6104,NO
361849Q39,US361849Q394,10000," 10,000,000.00 ",No,AFS,100.0313,NO
12625KAL9,,10000," 10,000,000.00 ",No,AFS,102.7055,NO
36228CVV2,,10000," 10,000,000.00 ",No,AFS,100.0360,NO
90269GAC5,US90269GAC50,10000," 10,000,000.00 ",No,AFS,104.2472,NO
61751NAF9,US61751NAF96,9329," 9,329,000.00 ",No,AFS,105.1289,NO
52109RBM2,US52109RBM25,15433," 15,432,874.29 ",No,AFS,108.1086,NO
07388VAE8,US07388VAE83,9205," 9,205,000.00 ",No,AFS,106.8447,NO
190749AE1,US190749AE17,9051," 9,051,239.61 ",No,AFS,101.7859,NO
61761DAB8,US61761DAB82,10000," 10,000,000.00 ",No,AFS,101.8767,NO
46628FAF8,US46628FAF80,9350," 9,350,000.00 ",No,AFS,103.2472,NO
12624PAC9,US12624PAC95,10000," 10,000,000.00 ",No,AFS,101.5645,NO
46625YZX4,US46625YZX48,8791," 8,791,477.14 ",No,AFS,103.7464,NO
22545MAD9,US22545MAD92,8642," 8,642,438.62 ",No,AFS,102.3581,NO
05952AAE4,US05952AAE47,8000," 8,000,000.00 ",No,AFS,106.6125,NO
36248FAN2,US36248FAN24,8000," 8,000,000.00 ",No,AFS,113.6742,NO
225458DM7,US225458DM76,6342," 6,341,820.94 ",No,AFS,100.7040,NO
059513AE1,US059513AE18,7803," 7,803,069.62 ",No,AFS,104.7887,NO
92976BDT6,US92976BDT61,8188," 8,187,766.12 ",No,AFS,101.8750,NO
07387BCJ0,US07387BCJ08,8470," 8,469,953.92 ",No,AFS,100.0000,NO
05950XAE6,US05950XAE67,7840," 7,840,064.00 ",No,AFS,108.5710,NO
92890FAU0,,15000," 15,000,000.00 ",No,AFS,104.9469,NO
46641BAE3,,8000," 8,000,000.00 ",No,AFS,102.7903,NO
46639EAB7,,8300," 8,300,000.00 ",No,AFS,101.8779,NO
17322VAT3,,8000," 8,000,000.00 ",No,AFS,102.9572,NO
05947UX37,US05947UX379,7830," 7,830,000.00 ",No,AFS,102.1084,NO
46627QBA5,US46627QBA58,13570," 13,569,655.47 ",No,AFS,102.9700,NO
46639JAE0,,8000," 8,000,000.00 ",No,AFS,102.6898,NO
61757LAE0,US61757LAE02,6970," 6,970,000.00 ",No,AFS,109.2415,NO
233050AN3,US233050AN33,7431," 7,431,185.54 ",No,AFS,102.6527,NO
12626LAC6,,7309," 7,309,000.00 ",No,AFS,102.6236,NO
46636VAB2,,7195," 7,195,406.84 ",No,AFS,100.5032,NO
46636VAD8,,7000," 7,000,000.00 ",No,AFS,100.7578,NO
46637WAD5,US46637WAD56,7137," 7,137,000.00 ",No,AFS,101.6485,NO
36828QQE9,US36828QQE97,7000," 7,000,000.00 ",No,AFS,102.6635,NO
22545DAD9,US22545DAD93,6595," 6,594,665.14 ",No,AFS,101.7473,NO
61761AAZ1,US61761AAZ12,7000," 7,000,000.00 ",No,AFS,101.7517,NO
46625YUC5,US46625YUC55,6750," 6,750,000.00 ",No,AFS,101.1975,NO
17311QBK5,US17311QBK58,6300," 6,300,000.00 ",No,AFS,106.1026,NO
50179MAE1,US50179MAE12,6317," 6,317,000.00 ",No,AFS,105.9605,NO
23305XAH4,US23305XAH44,6000," 6,000,000.00 ",No,AFS,107.0361,NO
46629YAC3,US46629YAC30,6035," 6,035,362.41 ",No,AFS,108.1716,NO
12624PAL9,US12624PAL94,6500," 6,500,000.00 ",No,AFS,104.5205,NO
05950EAG3,US05950EAG35,6000," 6,000,000.00 ",No,AFS,102.6389,NO
396789JW0,US396789JW02,6350," 6,350,000.00 ",No,AFS,100.3425,NO
92937FAD3,,6435," 6,435,000.00 ",No,AFS,102.6930,NO
929766WL3,US929766WL37,4007," 4,007,454.14 ",No,AFS,100.0000,NO
05947U2R8,US05947U2R86,6046," 6,046,077.02 ",No,AFS,102.3831,NO
61745M3F8,US61745M3F85,8067," 8,067,516.06 ",No,AFS,100.7774,NO
12626GAB9,,6000," 6,000,000.00 ",No,AFS,102.5333,NO
46634SAD7,US46634SAD71,6000," 6,000,000.00 ",No,AFS,102.1314,NO
225470NM1,US225470NM11,5880," 5,880,000.00 ",No,AFS,100.0262,NO
92976VAE8,US92976VAE83,5715," 5,714,757.98 ",No,AFS,103.9130,NO
46635TAK8,US46635TAK88,5600," 5,600,000.00 ",No,AFS,105.2600,NO
9297664T7,US9297664T70,5650," 5,650,000.00 ",No,AFS,101.3284,NO
52108HYK4,US52108HYK49,5377," 5,377,195.09 ",No,AFS,99.2128,NO
46634GAB7,US46634GAB77,5000," 5,000,000.00 ",No,AFS,108.2435,NO
61761QAE3,,5675," 5,675,000.00 ",No,AFS,102.6792,NO
46625YSH7,US46625YSH70,5350," 5,350,000.00 ",No,AFS,101.0237,NO
52108H3H5,US52108H3H51,10120," 10,120,000.00 ",No,AFS,101.3905,NO
92938GAE8,,5250," 5,250,000.00 ",No,AFS,102.8043,NO
07388PAE1,US07388PAE16,5000," 5,000,000.00 ",No,AFS,109.9683,NO
46640LAK8,,5170," 5,170,000.00 ",No,AFS,96.9834,NO
12626LAW2,,10000," 10,000,000.00 ",No,AFS,97.5599,NO
059511AD7,US059511AD78,4877," 4,877,407.22 ",No,AFS,100.0931,NO
20048EBC4,US20048EBC49,5255," 5,255,000.00 ",No,AFS,105.2717,NO
61763BAX2,US61763BAX29,5000," 5,000,000.00 ",No,AFS,106.6867,NO
12592GBD4,,5000," 5,000,000.00 ",No,AFS,102.9902,NO
38172QAC8,US38172QAC87,160," 160,176.82 ",No,AFS,15.4474,NO
09202EAA4,,76," 76,072.01 ",No,AFS,0.0100,NO
131248AC0,US131248AC01,52494," 52,494,459.16 ",No,AFS,97.1129,NO
26250CAS4,,50000," 50,000,000.00 ",No,AFS,100.0000,NO
14309QAQ4,,50000," 50,000,000.00 ",No,AFS,100.0000,NO
38173AAL2,,50000," 50,000,000.00 ",No,AFS,100.0000,NO
92327JAC5,US92327JAC53,50000," 50,000,000.00 ",No,AFS,96.2523,NO
381425AA5,US381425AA58,47004," 47,004,300.85 ",No,AFS,95.8935,NO
00083VAC5,US00083VAC54,46184," 46,184,021.77 ",No,AFS,98.1851,NO
86176YAB8,US86176YAB83,43128," 43,127,950.15 ",No,AFS,98.8199,NO
15642PAB2,US15642PAB22,38958," 38,957,827.65 ",No,AFS,98.3604,NO
384895AJ7,,35000," 35,000,000.00 ",No,AFS,100.0000,NO
67590GAA7,US67590GAA76,35000," 35,000,000.00 ",No,AFS,98.9855,NO
04012LAB7,US04012LAB71,32854," 32,853,928.27 ",No,AFS,97.6622,NO
00191MAA8,,32000," 32,000,000.00 ",No,AFS,99.1697,NO
85431TAA4,US85431TAA43,30365," 30,365,258.29 ",No,AFS,96.9264,NO
31683VAA8,,30000," 30,000,000.00 ",No,AFS,99.4825,NO
00175LAA0,,30000," 30,000,000.00 ",No,AFS,99.7992,NO
00176DAA7,,30000," 30,000,000.00 ",No,AFS,99.5685,NO
87158YAC6,US87158YAC66,30000," 30,000,000.00 ",No,AFS,99.8828,NO
67104LAA5,US67104LAA52,30000," 30,000,000.00 ",No,AFS,99.1960,NO
36248MAA5,US36248MAA53,30000," 30,000,000.00 ",No,AFS,99.0958,NO
675919AA2,US675919AA23,28500," 28,500,000.00 ",No,AFS,97.1110,NO
363637AB5,,25000," 25,000,000.00 ",No,AFS,100.0000,NO
03761LAA4,US03761LAA44,25128," 25,127,737.05 ",No,AFS,99.7043,NO
44985YAA0,US44985YAA01,25000," 25,000,000.00 ",No,AFS,100.0000,NO
40536AAA4,,25000," 25,000,000.00 ",No,AFS,99.7660,NO
965249AA3,,25000," 25,000,000.00 ",No,AFS,99.9019,NO
50183UAH0,,20000," 20,000,000.00 ",No,AFS,100.0000,NO
64129KAC1,,20000," 20,000,000.00 ",No,AFS,99.6782,NO
14954TAA1,,20000," 20,000,000.00 ",No,AFS,99.3819,NO
219239AA8,US219239AA80,20000," 20,000,000.00 ",No,AFS,97.2132,NO
67400VAC0,,20000," 20,000,000.00 ",No,AFS,97.7880,NO
957160AA2,US957160AA21,16605," 16,604,537.39 ",No,AFS,97.6698,NO
64129FAP3,,19000," 19,000,000.00 ",No,AFS,100.0000,NO
64129FAR9,,18000," 18,000,000.00 ",No,AFS,100.0000,NO
15136PAA7,,17000," 17,000,000.00 ",No,AFS,98.8500,NO
03764UAC7,,15000," 15,000,000.00 ",No,AFS,99.7634,NO
05344AAN1,,15000," 15,000,000.00 ",No,AFS,100.0000,NO
42983MAA2,,15000," 15,000,000.00 ",No,AFS,100.0000,NO
96525UAA5,,15000," 15,000,000.00 ",No,AFS,99.3533,NO
23222TAA8,,15000," 15,000,000.00 ",No,AFS,99.6545,NO
08180EAA2,,15000," 15,000,000.00 ",No,AFS,98.7367,NO
62405TAA5,,15000," 15,000,000.00 ",No,AFS,97.5489,NO
87244DAA2,,15000," 15,000,000.00 ",No,AFS,98.0738,NO
92329NAA8,,15000," 15,000,000.00 ",No,AFS,97.9194,NO
42983MAB0,,15000," 15,000,000.00 ",No,AFS,98.0186,NO
62431UAC6,,14500," 14,500,000.00 ",No,AFS,98.3312,NO
