CUSIP,ISIN,Current Face in Local Currency in Thousand,Current Face in USD,99-20 or not,Intention,Book Price,Excluded from Analysis?
05615MAA5,US05615MAA53,8628," 8,627,536.21 ",No,AFS,99.7042,NO
67105HAA3,,12000," 12,000,000.00 ",No,AFS,99.2938,NO
04012VAA7,US04012VAA70,9969," 9,969,086.26 ",No,AFS,98.3153,NO
36319VAA9,US36319VAA98,11500," 11,500,000.00 ",No,AFS,99.6737,NO
12627UAB7,,11500," 11,500,000.00 ",No,AFS,99.5263,NO
806713AC7,US806713AC79,11615," 11,614,504.48 ",No,AFS,98.3847,NO
19964LAA5,US19964LAA52,9257," 9,257,031.76 ",No,AFS,97.3481,NO
363637AC3,,10000," 10,000,000.00 ",No,AFS,100.0000,NO
443677AC3,USG4640LAB02,10000," 10,000,000.00 ",No,AFS,100.0000,NO
44986EAA3,US44986EAA38,10000," 10,000,000.00 ",No,AFS,99.7266,NO
053633AB9,,10000," 10,000,000.00 ",No,AFS,99.5361,NO
00163GAA5,US00163GAA58,10000," 10,000,000.00 ",No,AFS,99.7562,NO
50183JAB8,US50183JAB89,10000," 10,000,000.00 ",No,AFS,99.2402,NO
64129JAC4,,10000," 10,000,000.00 ",No,AFS,98.1708,NO
44985LAB6,US44985LAB62,9000," 9,000,000.00 ",No,AFS,98.9754,NO
199648AB2,US199648AB21,9000," 9,000,000.00 ",No,AFS,95.4924,NO
14844QAA1,US14844QAA13,6467," 6,467,274.67 ",No,AFS,99.2725,NO
38172NAA9,US38172NAA90,7998," 7,998,251.68 ",No,AFS,96.1030,NO
51829TAL2,,5862," 5,862,421.48 ",No,AFS,95.0991,NO
75157EAA0,US75157EAA01,8000," 8,000,000.00 ",No,AFS,96.2169,NO
000831AA5,US000831AA52,7020," 7,020,264.54 ",No,AFS,99.8565,NO
87158FAC7,,7000," 7,000,000.00 ",No,AFS,98.8174,NO
871557AA2,US871557AA25,6169," 6,169,302.86 ",No,AFS,96.9692,NO
48601MAJ2,US48601MAJ27,5543," 5,542,816.26 ",No,AFS,94.6250,NO
873189AB0,US873189AB00,5990," 5,990,000.00 ",No,AFS,93.6119,NO
66859AAA8,US66859AAA88,5457," 5,457,220.59 ",No,AFS,98.5774,NO
896223AE4,,5000," 5,000,000.00 ",No,AFS,97.3614,NO
82835AAE6,US82835AAE64,5000," 5,000,000.00 ",No,AFS,93.6366,NO
578470AB2,US578470AB29,1526," 1,525,519.81 ",No,AFS,99.1059,NO
09624SAG0,US09624SAG03,4046," 4,045,670.12 ",No,AFS,95.9304,NO
42823CAB6,US42823CAB63,2770," 2,770,389.40 ",No,AFS,99.1063,NO
804075AA7,US804075AA78,3801," 3,800,673.53 ",No,AFS,96.9935,NO
363206AA1,US363206AA10,4254," 4,253,775.54 ",No,AFS,96.2050,NO
92328WAM3,US92328WAM38,4038," 4,038,161.19 ",No,AFS,96.4240,NO
67073VAA0,US67073VAA08,2969," 2,969,081.56 ",No,AFS,98.8513,NO
53225WAA5,US53225WAA53,1848," 1,847,713.89 ",No,AFS,99.2350,NO
G0338MAA5,USG0338MAA56,824," 824,209.26 ",No,AFS,99.4711,NO
05615YAA9,US05615YAA91,3203," 3,203,299.26 ",No,AFS,99.9800,NO
965248AA5,US965248AA53,1173," 1,173,498.81 ",No,AFS,99.4574,NO
26358EAA0,US26358EAA01,2622," 2,621,787.57 ",No,AFS,98.6624,NO
62388XAA7,US62388XAA72,2647," 2,646,607.75 ",No,AFS,98.3595,NO
361803AC3,,2264," 2,263,606.76 ",No,AFS,99.9998,NO
363637AA7,,2250," 2,250,000.00 ",No,AFS,100.0000,NO
50182BAA8,US50182BAA89,1455," 1,454,802.90 ",No,AFS,98.5196,NO
269491AC0,,386," 385,818.01 ",No,AFS,97.7513,NO
62874GAA5,US62874GAA58,496," 495,828.85 ",No,AFS,99.2285,NO
BRSBZKHC9,USG2228MAA48,13367," 10,733,662.17 ",No,AFS,96.4000,NO
G54061AA7,USG54061AA78,8526," 8,525,567.89 ",No,AFS,98.2182,NO
G0032KAA8,USG0032KAA81,11579," 11,578,775.00 ",No,AFS,98.4523,NO
BNY08YSD1,USG1999AAA90,4619," 4,619,481.90 ",No,AFS,99.2801,NO
14955AAA1,,35000," 35,000,000.00 ",No,AFS,99.7020,NO
40538FAC7,,30000," 30,000,000.00 ",No,AFS,99.7002,NO
04962FAJ3,,10000," 10,000,000.00 ",No,AFS,100.0000,NO
67400XAB8,,10000," 10,000,000.00 ",No,AFS,98.0261,NO
40538FAA1,,4000," 4,000,000.00 ",No,AFS,100.0000,NO
67590RAC9,,45000," 45,000,000.00 ",No,AFS,99.6709,NO
67400XAA0,,40000," 40,000,000.00 ",No,AFS,100.0000,NO
05618LAA4,,40000," 40,000,000.00 ",No,AFS,99.9502,NO
3623413Y3,,17885," 17,884,714.36 ",Yes,AFS,69.5720,NO
46628LAW8,,2070," 2,069,524.21 ",Yes,AFS,73.3900,NO
05948XXW6,,243," 242,672.05 ",No,AFS,100.0000,NO
22541QZ96,,140," 139,785.95 ",No,AFS,100.0000,NO
22541QT77,,131," 131,189.64 ",Yes,AFS,91.7480,NO
12669DC89,US12669DC891,119," 118,771.18 ",No,AFS,100.0000,NO
06050HC63,,80," 80,386.91 ",No,AFS,100.0000,NO
589929D62,,269," 269,162.62 ",No,AFS,100.0000,NO
576433UE4,,60723," 60,722,926.16 ",No,AFS,98.6299,NO
05946XXP3,US05946XXP31,14283," 14,283,292.00 ",Yes,AFS,68.7120,NO
05949ARD4,US05949ARD45,8274," 8,274,270.76 ",Yes,AFS,97.3525,NO
05948XPJ4,US05948XPJ45,1071," 1,071,277.57 ",No,AFS,100.0000,NO
885220EW9,,8119," 8,118,711.19 ",No,AFS,100.0000,NO
59020UUK9,US59020UUK95,7789," 7,788,880.57 ",Yes,AFS,97.3247,NO
92922FBW7,US92922FBW77,5757," 5,757,387.51 ",No,AFS,99.3538,NO
9292274D5,,4872," 4,872,326.50 ",No,AFS,99.9929,NO
05949ADF4,,3101," 3,101,477.31 ",Yes,AFS,97.7690,NO
86359BAD3,,2031," 2,031,466.96 ",No,AFS,100.0000,NO
929227WQ5,,1803," 1,802,711.96 ",Yes,AFS,98.6520,NO
9292276K7,US9292276K70,1275," 1,274,767.61 ",No,AFS,99.6151,NO
0605067L0,,1132," 1,131,916.66 ",No,AFS,100.0000,NO
22541Q2A9,,987," 986,716.92 ",No,AFS,100.0000,NO
05948XKL4,,775," 775,440.97 ",No,AFS,100.0000,NO
36242DKV4,,1020," 1,020,026.40 ",Yes,AFS,74.4850,NO
05948JAG7,,651," 650,604.57 ",No,AFS,100.0000,NO
22541NXX2,,659," 659,408.37 ",Yes,AFS,78.5850,NO
86359AC43,,468," 467,889.00 ",Yes,AFS,83.2150,NO
06050HKP2,,430," 429,717.54 ",No,AFS,100.0000,NO
362341LC1,US362341LC13,1107," 1,107,307.03 ",Yes,AFS,97.0050,NO
05948XKX8,,723," 723,234.91 ",No,AFS,100.0000,NO
59024WAD9,US59024WAD92,9969," 9,969,103.80 ",No,AFS,99.3664,NO
94979WAA7,US94979WAA71,3779," 3,778,889.83 ",No,HTM,100.0000,NO
06050HXQ6,,1303," 1,303,465.00 ",No,AFS,100.0000,NO
0605067G1,US0605067G14,692," 691,718.43 ",No,AFS,100.0000,NO
362341DZ9,,12345," 12,344,876.26 ",Yes,AFS,78.6170,NO
05949QAB1,,3033," 3,033,035.21 ",Yes,AFS,25.1100,NO
36228FV94,US36228FV943,2280," 2,279,808.88 ",Yes,AFS,93.8740,NO
07387AEG6,US07387AEG67,12988," 12,988,398.12 ",Yes,AFS,89.3320,NO
05949CKQ8,,13253," 13,253,399.85 ",Yes,AFS,78.0250,NO
743873AY7,,9022," 9,022,109.45 ",Yes,AFS,91.7850,NO
05949QBK0,,13395," 13,395,003.59 ",Yes,AFS,45.8960,NO
94985TAA6,US94985TAA60,17355," 17,355,469.84 ",Yes,AFS,70.4830,NO
12543RAN9,US12543RAN98,15698," 15,698,417.95 ",Yes,AFS,50.9800,NO
05948XZC8,,521," 520,622.47 ",No,AFS,100.0000,NO
12544LAB7,US12544LAB71,15721," 15,720,557.45 ",Yes,AFS,32.0740,NO
12544VAF6,US12544VAF67,14336," 14,335,609.70 ",Yes,AFS,52.2960,NO
52521RBN0,US52521RBN08,19546," 19,545,772.61 ",Yes,AFS,55.1060,NO
362636BB7,US362636BB77,18564," 18,564,004.05 ",Yes,AFS,49.5960,NO
05951GAP7,US05951GAP72,15336," 15,336,307.76 ",Yes,AFS,62.1170,NO
3622MPBG2,US3622MPBG24,21960," 21,959,653.04 ",Yes,AFS,40.3275,NO
3622MWAV5,US3622MWAV50,16252," 16,251,521.24 ",Yes,AFS,47.7050,NO
52521RBR1,US52521RBR12,12623," 12,623,196.79 ",Yes,AFS,47.4420,NO
362334HJ6,,13344," 13,343,973.33 ",Yes,AFS,53.4900,NO
05950RBC2,US05950RBC25,9067," 9,066,699.95 ",Yes,AFS,64.6470,NO
05948XQ53,,369," 369,023.40 ",No,AFS,100.0000,NO
3623418F9,,12688," 12,688,085.88 ",Yes,AFS,53.3590,NO
126694MY1,,8376," 8,376,263.86 ",Yes,AFS,51.0850,NO
12544DAL3,US12544DAL38,7707," 7,707,166.47 ",Yes,AFS,21.8410,NO
362341WF2,,9761," 9,761,315.60 ",Yes,AFS,70.6320,NO
36298NAB0,US36298NAB01,13558," 13,557,655.30 ",Yes,AFS,43.2870,NO
9292275B8,US9292275B80,5351," 5,351,449.92 ",No,AFS,100.0000,NO
36242D6X6,,5301," 5,300,841.09 ",No,AFS,100.0896,NO
05952FAA1,US05952FAA12,7195," 7,194,695.47 ",Yes,AFS,61.7580,NO
3622X7AA4,US3622X7AA48,10293," 10,292,649.61 ",Yes,AFS,39.1240,NO
05948JAB8,US05948JAB89,386," 385,544.80 ",No,AFS,100.0000,NO
36298BAB6,,6320," 6,319,943.32 ",Yes,AFS,59.5920,NO
92922FGY8,,3404," 3,404,222.07 ",No,AFS,100.0000,NO
86359DNZ6,,3414," 3,413,510.04 ",Yes,AFS,26.3230,NO
3623418J1,,5157," 5,157,469.16 ",Yes,AFS,58.8920,NO
172973N21,,2920," 2,919,575.88 ",Yes,AFS,100.0031,NO
362341T25,,5111," 5,111,069.19 ",Yes,AFS,58.9790,NO
225458F52,,3301," 3,301,194.92 ",Yes,AFS,63.4760,NO
362341NF2,,2080," 2,079,728.75 ",Yes,AFS,77.2470,NO
61748HJE2,,886," 886,091.51 ",Yes,AFS,75.1170,NO
36242DVK6,,626," 626,242.52 ",Yes,AFS,97.3640,NO
05948XXX4,,332," 332,019.07 ",No,AFS,100.0000,NO
86359BK26,,477," 476,954.95 ",No,AFS,100.0114,NO
16162WRD3,,430," 430,335.37 ",Yes,AFS,50.6290,NO
36228FUN4,,640," 640,309.80 ",No,AFS,99.9997,NO
81375FCP6,,136," 136,197.78 ",No,AFS,100.0000,NO
55265KG29,,14," 13,982.64 ",No,AFS,99.8904,NO
126694HS0,,12565," 12,565,240.30 ",Yes,AFS,62.1530,NO
86359DJV0,,4314," 4,314,473.42 ",Yes,AFS,39.2330,NO
126694EN4,,6308," 6,307,642.70 ",Yes,AFS,59.5080,NO
15132EEB0,US15132EEB02,307," 306,517.40 ",No,AFS,99.9471,NO
74434TQ91,US74434TQ917,188," 188,229.73 ",No,AFS,100.0000,NO
05948XBN0,,206," 206,347.45 ",No,AFS,100.0000,NO
22541SDR6,,1947," 1,946,538.71 ",No,AFS,100.0000,NO
12669FKR3,,770," 770,373.06 ",Yes,AFS,98.1450,NO
05948XUT6,,257," 257,110.30 ",No,AFS,100.0000,NO
05948XKS9,,5733," 5,732,796.63 ",No,AFS,100.0000,NO
05948XEC1,,503," 503,065.24 ",No,AFS,100.0000,NO
059496BD0,US059496BD01,17484," 17,483,986.28 ",Yes,AFS,63.2710,NO
93934FHW5,US93934FHW59,10360," 10,359,902.04 ",Yes,AFS,66.4030,NO
761118GC6,,25135," 25,134,988.24 ",Yes,AFS,60.7640,NO
45660L4W6,US45660L4W61,22389," 22,389,214.65 ",Yes,AFS,72.8775,NO
61748HMH1,US61748HMH11,15579," 15,578,959.35 ",Yes,AFS,61.5095,NO
05948XDX6,,168," 168,497.20 ",No,AFS,100.0000,NO
863579MP0,US863579MP09,11839," 11,838,979.11 ",Yes,AFS,77.8200,NO
45660LUS6,,9270," 9,270,018.72 ",Yes,AFS,68.4990,NO
007036HU3,,4151," 4,151,069.32 ",Yes,AFS,82.0990,NO
12669GWS6,,2548," 2,548,105.18 ",Yes,AFS,74.1650,NO
45660NX42,,795," 794,955.04 ",Yes,AFS,90.8890,NO
22541N4S5,,474," 473,919.45 ",Yes,AFS,97.1361,NO
22541NA90,,266," 265,905.95 ",Yes,AFS,96.3480,NO
12669GWQ0,,6370," 6,370,262.95 ",Yes,AFS,74.1650,NO
456674AA8,US456674AA80,47902," 47,902,405.02 ",Yes,AFS,64.4420,NO
05951EAC1,US05951EAC12,47353," 47,353,245.30 ",Yes,AFS,59.4180,NO
05949CFT8,,8852," 8,851,663.76 ",Yes,AFS,75.3850,NO
59023PAB9,US59023PAB94,41052," 41,051,898.84 ",Yes,AFS,98.7778,NO
073880AA4,US073880AA42,38482," 38,481,735.45 ",Yes,AFS,57.4560,NO
86360BAC2,,39181," 39,180,783.10 ",Yes,AFS,72.8940,NO
76110H7D5,,31331," 31,330,908.62 ",Yes,AFS,75.9350,NO
45661HAJ6,US45661HAJ68,35548," 35,547,855.90 ",Yes,AFS,71.8714,NO
17313FAR3,US17313FAR38,28399," 28,398,643.04 ",Yes,AFS,58.1180,NO
45660GAE0,,27825," 27,824,851.25 ",Yes,AFS,65.4376,NO
466278BD9,US466278BD93,26262," 26,261,923.00 ",Yes,AFS,49.7070,NO
45660L5A3,US45660L5A33,24052," 24,052,267.42 ",Yes,AFS,64.7310,NO
46628UAH1,,24853," 24,852,607.09 ",Yes,AFS,64.7070,NO
590215AB5,US590215AB57,22608," 22,607,986.86 ",Yes,AFS,54.2813,NO
94982HAG2,,33844," 33,843,614.51 ",No,AFS,100.0000,NO
93363PAE0,US93363PAE07,15282," 15,281,996.68 ",Yes,AFS,70.6890,NO
45661EDA9,,16713," 16,712,952.82 ",Yes,AFS,60.9270,NO
12669GBY6,,13394," 13,393,759.00 ",Yes,AFS,85.6880,NO
126694BH0,,13928," 13,927,980.10 ",Yes,AFS,71.8020,NO
126694WH7,US126694WH74,13160," 13,160,380.55 ",Yes,AFS,66.8400,NO
32051GSQ9,,13489," 13,489,100.28 ",Yes,AFS,76.9740,NO
172987AD1,US172987AD17,13538," 13,538,309.05 ",Yes,AFS,66.9560,NO
126694QF8,US126694QF82,11801," 11,800,885.80 ",Yes,AFS,69.2690,NO
46627MBU0,,8736," 8,735,987.99 ",Yes,AFS,66.1120,NO
12669GBA8,US12669GBA85,6356," 6,356,382.55 ",Yes,AFS,84.3590,NO
59022XAC1,US59022XAC11,33995," 33,994,698.20 ",No,AFS,100.0000,NO
65535VSA7,,7763," 7,763,326.59 ",Yes,AFS,59.9630,NO
22541NB32,,1402," 1,401,720.80 ",No,AFS,100.0000,NO
22541NNR6,,486," 486,127.06 ",No,AFS,100.0000,NO
05530WAE7,US05530WAE75,31614," 31,613,522.85 ",Yes,AFS,47.6660,NO
456674AC4,US456674AC47,27496," 27,496,383.05 ",Yes,AFS,58.2130,NO
007034AL5,US007034AL59,30597," 30,597,494.43 ",Yes,AFS,51.6290,NO
75115BAC3,US75115BAC37,28293," 28,292,809.76 ",Yes,AFS,57.9515,NO
456673AC6,US456673AC63,12425," 12,425,435.27 ",Yes,AFS,59.2880,NO
59023CAF9,US59023CAF95,16018," 16,017,550.28 ",Yes,AFS,60.2330,NO
43739ECQ8,,24870," 24,870,103.37 ",Yes,AFS,80.7300,NO
59024WAB3,US59024WAB37,34272," 34,272,017.26 ",Yes,AFS,95.6975,NO
073880AM8,US073880AM89,5833," 5,832,821.47 ",Yes,AFS,50.1170,NO
45254NJB4,,5252," 5,251,592.34 ",No,HTM,100.0000,NO
45254NJF5,,2111," 2,111,140.07 ",No,HTM,100.0000,NO
12668AUQ6,,24096," 24,096,128.60 ",Yes,AFS,70.0670,NO
12668AFG5,US12668AFG58,17703," 17,702,766.41 ",Yes,AFS,51.2396,NO
12668ABM6,,5532," 5,531,936.79 ",Yes,AFS,55.9350,NO
55265WAF0,,700," 699,978.07 ",No,AFS,100.0000,NO
05948XJQ5,,13390," 13,389,516.64 ",No,HTM,100.0000,NO
760985V40,,2638," 2,638,393.83 ",No,HTM,100.0000,NO
760985K34,,2284," 2,283,776.59 ",Yes,AFS,95.0430,NO
362341SB6,,29829," 29,828,500.42 ",No,AFS,100.0000,NO
760985C90,,1473," 1,472,580.74 ",No,HTM,100.0000,NO
52520MCL5,US52520MCL54,21512," 21,512,418.70 ",Yes,AFS,70.2470,NO
760985UR0,,12449," 12,448,655.40 ",Yes,AFS,55.1110,NO
251510HW6,US251510HW64,9289," 9,288,545.23 ",Yes,AFS,63.5570,NO
36185NQ60,,6987," 6,987,213.36 ",No,HTM,100.0000,NO
86359BUD1,,4162," 4,162,007.40 ",Yes,AFS,94.7850,NO
760985WM9,,3271," 3,271,246.61 ",No,HTM,100.0000,NO
76110HDC0,,2749," 2,749,260.80 ",No,HTM,100.2777,NO
07325NCA8,,2322," 2,321,829.72 ",No,HTM,100.0000,NO
76110HDB2,,2001," 2,001,461.84 ",No,HTM,100.2891,NO
59023RAG4,US59023RAG48,29698," 29,698,269.35 ",Yes,AFS,79.3930,NO
251510HN6,US251510HN65,1760," 1,760,491.12 ",Yes,AFS,65.1210,NO
863579DU9,,5725," 5,724,679.34 ",Yes,AFS,84.2720,NO
863579KG2,,4683," 4,682,581.90 ",Yes,AFS,87.1097,NO
863579JD1,,3818," 3,818,038.52 ",Yes,AFS,72.1360,NO
86359BFY2,,2072," 2,071,970.75 ",Yes,AFS,101.0740,NO
86359BKY6,,1670," 1,669,973.69 ",No,AFS,100.0000,NO
86358RR41,,571," 570,580.01 ",Yes,AFS,89.3680,NO
86358RE29,US86358RE294,222," 222,359.15 ",Yes,AFS,93.2410,NO
86359BBR1,,2967," 2,967,462.27 ",No,AFS,100.0000,NO
86359ABP7,,2785," 2,785,250.61 ",Yes,AFS,99.1360,NO
05949CFW1,,25840," 25,839,874.40 ",Yes,AFS,78.1430,NO
86359BXR7,US86359BXR76,2559," 2,558,504.73 ",No,AFS,100.0000,NO
86359ARC9,,1972," 1,971,708.95 ",Yes,AFS,84.6100,NO
86358RX36,,1654," 1,653,650.36 ",Yes,AFS,99.1179,NO
86359A4U4,,1348," 1,347,768.32 ",No,AFS,99.9598,NO
86359ABR3,US86359ABR32,1214," 1,214,145.84 ",Yes,AFS,99.1360,NO
86359AXD0,,1149," 1,149,054.41 ",Yes,AFS,93.9240,NO
86359AKJ1,,1125," 1,124,721.09 ",Yes,AFS,92.8250,NO
86359AS20,,912," 911,988.61 ",No,AFS,100.0000,NO
86359ADT7,,865," 865,492.33 ",Yes,AFS,91.8330,NO
86358R5E3,,467," 466,510.76 ",Yes,AFS,93.1480,NO
46629CAB3,US46629CAB37,23884," 23,884,232.30 ",Yes,AFS,69.9400,NO
86358RP43,,364," 363,698.10 ",Yes,AFS,95.6847,NO
863579CB2,,17910," 17,909,911.14 ",Yes,AFS,92.6470,NO
761118LK2,,20290," 20,289,676.39 ",Yes,AFS,64.7670,NO
45660LN88,US45660LN883,15845," 15,844,899.34 ",Yes,AFS,58.1366,NO
576433YQ3,US576433YQ32,12881," 12,880,850.68 ",Yes,AFS,84.9660,NO
45660LLJ6,US45660LLJ60,7700," 7,699,519.25 ",Yes,AFS,59.6630,NO
45660LGQ6,US45660LGQ68,6394," 6,394,401.78 ",Yes,AFS,63.0058,NO
17307GQY7,US17307GQY79,3979," 3,979,349.83 ",Yes,AFS,81.5880,NO
07384M2V3,,3579," 3,579,180.71 ",Yes,AFS,100.0000,NO
05949CHQ2,,19727," 19,727,285.99 ",Yes,AFS,77.1570,NO
22541SEY0,,3229," 3,228,786.84 ",Yes,AFS,99.3365,NO
17307GLW6,,2767," 2,767,359.01 ",Yes,AFS,86.6560,NO
86359A4W0,,2859," 2,859,027.17 ",No,AFS,100.0000,NO
86359BGC9,,2500," 2,500,396.46 ",Yes,AFS,89.8520,NO
22541SXD5,,2513," 2,512,713.00 ",No,AFS,100.0000,NO
12669GUH2,,2833," 2,832,587.46 ",Yes,AFS,62.9580,NO
86359BCK5,,2435," 2,435,134.85 ",Yes,AFS,99.9461,NO
007036AA4,,2430," 2,429,944.20 ",No,AFS,100.0000,NO
576433MT0,US576433MT09,2228," 2,227,674.64 ",Yes,AFS,73.2047,NO
61748HEE7,US61748HEE71,1869," 1,869,496.94 ",Yes,AFS,62.4720,NO
00703QAA0,US00703QAA04,18885," 18,884,778.94 ",Yes,AFS,55.0330,NO
12669GL90,,2017," 2,017,338.40 ",Yes,AFS,69.1360,NO
41161PGG2,,1605," 1,604,575.04 ",Yes,AFS,66.2500,NO
007036GR1,,1623," 1,622,537.35 ",Yes,AFS,73.1220,NO
12669FG80,,1953," 1,952,857.44 ",Yes,AFS,71.7890,NO
576433QS8,,1356," 1,356,131.31 ",No,AFS,100.0000,NO
76110HXP9,US76110HXP99,1202," 1,201,513.36 ",Yes,AFS,81.7810,NO
22541SPA0,,875," 874,809.66 ",Yes,AFS,94.1050,NO
576433LJ3,,760," 759,659.47 ",No,AFS,103.0928,NO
07386HDD0,US07386HDD08,674," 674,381.14 ",No,AFS,100.0000,NO
939336D42,,631," 630,965.22 ",No,AFS,100.0000,NO
05949CBW5,,6309," 6,309,363.32 ",Yes,AFS,85.4010,NO
362341RT8,US362341RT83,15494," 15,493,592.81 ",No,AFS,100.0000,NO
22541NEF2,,627," 626,520.50 ",No,AFS,100.0000,NO
007036BN5,,597," 597,194.35 ",Yes,AFS,97.9510,NO
576433EQ5,,518," 517,908.84 ",No,AFS,100.0000,NO
22541QUR1,,599," 599,391.85 ",Yes,AFS,83.3110,NO
576433LK0,,456," 455,934.13 ",No,AFS,100.0000,NO
07386HFE6,,415," 414,617.25 ",No,AFS,100.0000,NO
07386HDF5,,337," 336,856.38 ",No,AFS,100.0000,NO
