CUSIP,ISIN,Current Face in Local Currency in Thousand,Current Face in USD,99-20 or not,Intention,Book Price,Excluded from Analysis?
576433HF6,,326," 325,997.84 ",No,AFS,100.0000,NO
07386HDZ1,,257," 257,263.75 ",No,AFS,100.0000,NO
45660LDD8,US45660LDD82,232," 232,093.38 ",Yes,AFS,99.0250,NO
05949CMS2,,14912," 14,912,191.15 ",Yes,AFS,81.4880,NO
576433MW3,,132," 131,787.87 ",Yes,AFS,78.5560,NO
86359BEF4,,460," 459,940.30 ",Yes,AFS,100.0000,NO
576433QX7,,5044," 5,043,725.36 ",No,HTM,104.0986,NO
86359BYC9,,35828," 35,828,348.74 ",Yes,AFS,89.2030,NO
45660LF53,US45660LF533,32540," 32,539,832.21 ",Yes,AFS,63.1710,NO
61748HCE9,,13035," 13,035,194.90 ",Yes,AFS,98.7790,NO
12667FZ81,,10158," 10,158,477.01 ",Yes,AFS,56.2670,NO
41161PFU2,,5142," 5,142,155.11 ",Yes,AFS,94.9830,NO
86359AT78,,4461," 4,460,703.71 ",Yes,HTM,96.8175,NO
86359AXL2,,644," 643,643.33 ",No,AFS,100.0000,NO
05950PAD5,US05950PAD50,12723," 12,723,340.55 ",Yes,AFS,60.2980,NO
45660NYL3,,380," 379,762.20 ",Yes,AFS,93.6300,NO
86358RKU0,,122," 121,666.06 ",No,AFS,100.0000,NO
86359BNX5,,1273," 1,272,609.01 ",No,HTM,100.0000,NO
576433LE4,,2851," 2,851,291.12 ",No,HTM,100.0000,NO
86359ABW2,,940," 939,744.46 ",No,AFS,100.0000,NO
760985ZH7,,3216," 3,215,686.89 ",No,HTM,100.0000,NO
760985V65,,4537," 4,536,909.96 ",No,AFS,100.0000,NO
2254585V6,,25150," 25,149,847.72 ",Yes,AFS,41.5980,NO
52521DAC6,US52521DAC65,25893," 25,893,279.31 ",Yes,AFS,36.2380,NO
02147XAP2,,12584," 12,583,662.68 ",Yes,AFS,54.9840,NO
3623414A4,US3623414A44,10919," 10,918,706.14 ",Yes,AFS,72.2840,NO
05953YBM2,US05953YBM21,11316," 11,316,256.80 ",Yes,AFS,61.8270,NO
02152AAS8,US02152AAS87,10357," 10,356,860.91 ",Yes,AFS,60.2430,NO
02147PAD6,US02147PAD69,14034," 14,034,091.29 ",Yes,AFS,53.0920,NO
17310UAB8,US17310UAB89,22993," 22,992,704.77 ",Yes,AFS,60.8580,NO
06050AAG8,US06050AAG85,13576," 13,575,624.21 ",Yes,AFS,49.9990,NO
05530PAP7,US05530PAP71,10395," 10,394,578.15 ",Yes,AFS,46.4820,NO
126670JP4,US126670JP46,11664," 11,663,829.62 ",Yes,AFS,64.8490,NO
07401EAC3,,37038," 37,037,774.30 ",Yes,AFS,55.8500,NO
525221CZ8,US525221CZ89,25488," 25,488,310.64 ",Yes,AFS,52.7170,NO
86362HAA1,US86362HAA14,13112," 13,112,104.32 ",Yes,AFS,51.7730,NO
05949CPG5,,11695," 11,695,138.00 ",Yes,AFS,80.5080,NO
17307G3F3,,11549," 11,548,969.56 ",Yes,AFS,69.5390,NO
02660TFG3,US02660TFG31,10545," 10,544,762.04 ",Yes,AFS,77.9692,NO
055294AA0,,11227," 11,227,454.52 ",Yes,AFS,56.7260,NO
466285AA1,US466285AA15,10709," 10,708,515.60 ",Yes,AFS,55.3730,NO
65537EAA2,US65537EAA29,11392," 11,392,289.99 ",Yes,AFS,53.3150,NO
86362TAA5,US86362TAA51,11299," 11,298,526.24 ",Yes,AFS,56.0100,NO
05530MAA7,US05530MAA71,9828," 9,827,787.94 ",Yes,AFS,54.1300,NO
55028CAA3,US55028CAA36,7569," 7,568,620.08 ",Yes,AFS,56.1940,NO
126670JV1,,6345," 6,345,047.00 ",Yes,AFS,68.4780,NO
25150PAB5,US25150PAB58,7723," 7,722,880.35 ",Yes,AFS,46.0280,NO
59020U2H7,US59020U2H71,10364," 10,363,786.63 ",Yes,AFS,80.8057,NO
25150PAA7,US25150PAA75,7723," 7,722,880.35 ",Yes,AFS,45.7550,NO
17309RAH5,US17309RAH57,32026," 32,026,364.57 ",Yes,AFS,58.2360,NO
93935YAB6,US93935YAB65,27093," 27,092,625.95 ",Yes,AFS,56.1490,NO
466284AC0,,10726," 10,725,512.06 ",Yes,AFS,91.9260,NO
3622ECAC0,US3622ECAC08,17286," 17,285,527.46 ",Yes,AFS,52.2440,NO
93936AAB7,US93936AAB70,13939," 13,938,877.19 ",Yes,AFS,52.9920,NO
65537EAD6,US65537EAD67,13225," 13,225,211.06 ",Yes,AFS,53.3280,NO
55028EAC5,US55028EAC57,9230," 9,229,678.97 ",Yes,AFS,86.7710,NO
36245RAB5,US36245RAB50,19252," 19,251,790.16 ",Yes,AFS,59.0550,NO
59020U4S1,,8987," 8,987,288.17 ",Yes,AFS,100.0000,NO
41162GAA0,US41162GAA04,12914," 12,913,868.88 ",Yes,AFS,57.4760,NO
41161PNQ2,US41161PNQ27,6988," 6,987,967.64 ",Yes,HTM,39.7436,NO
12669GUY5,,3981," 3,981,394.18 ",Yes,HTM,0.7870,NO
12668AUP8,US12668AUP82,30605," 30,605,086.96 ",Yes,AFS,76.4140,NO
02150GBM9,US02150GBM96,31688," 31,688,130.42 ",Yes,AFS,38.6310,NO
05948KK32,,23712," 23,711,523.95 ",Yes,AFS,60.7630,NO
74927XAA0,US74927XAA00,31746," 31,745,620.07 ",Yes,AFS,51.1440,NO
94984TAA7,US94984TAA79,24228," 24,228,281.53 ",Yes,AFS,51.9090,NO
12667GFZ1,,17188," 17,188,103.77 ",Yes,AFS,43.2550,NO
02150HAA4,US02150HAA41,19775," 19,774,979.85 ",Yes,AFS,47.7980,NO
59020UW27,US59020UW273,9948," 9,948,030.75 ",Yes,AFS,83.0490,NO
74161YAR6,US74161YAR62,15597," 15,597,341.18 ",Yes,AFS,60.3110,NO
52521RAQ4,US52521RAQ48,20409," 20,408,749.64 ",Yes,AFS,43.0500,NO
02149JAW6,US02149JAW62,16552," 16,551,871.21 ",Yes,AFS,30.0370,NO
17310SAB3,US17310SAB34,15180," 15,179,596.55 ",Yes,AFS,49.8320,NO
52521LAE4,US52521LAE48,21427," 21,426,756.12 ",Yes,AFS,46.0440,NO
32053GAA1,US32053GAA13,17560," 17,559,538.95 ",Yes,AFS,56.7610,NO
74927WAG9,US74927WAG96,20017," 20,017,059.72 ",Yes,AFS,42.2040,NO
12667F4L6,,12946," 12,945,561.80 ",Yes,AFS,55.2300,NO
761118SG4,,12701," 12,701,348.24 ",Yes,AFS,49.7590,NO
251510DK6,US251510DK62,9930," 9,930,496.08 ",Yes,AFS,43.9490,NO
94983RAD6,US94983RAD61,9173," 9,173,096.60 ",Yes,AFS,77.4230,NO
32051GRS6,,11109," 11,108,969.22 ",Yes,AFS,62.3310,NO
02150FAG5,US02150FAG54,12029," 12,029,200.42 ",Yes,AFS,49.4480,NO
02150FAL4,US02150FAL40,12029," 12,029,200.43 ",Yes,AFS,49.3870,NO
32052DAH4,US32052DAH44,11556," 11,555,862.12 ",Yes,AFS,56.9550,NO
61748HKL4,,7593," 7,593,308.16 ",Yes,AFS,45.6260,NO
45660LSV2,,9362," 9,362,127.69 ",Yes,AFS,44.7130,NO
12668ABR5,,9940," 9,940,174.96 ",Yes,AFS,48.1000,NO
76110HE96,,6849," 6,849,232.41 ",Yes,AFS,58.9500,NO
073879M62,US073879M621,6703," 6,702,697.92 ",Yes,AFS,80.1530,NO
05948KH51,,7686," 7,685,764.84 ",Yes,AFS,61.4300,NO
74958CAB6,US74958CAB63,9567," 9,567,003.87 ",Yes,AFS,67.5650,NO
93934FKV3,,7484," 7,484,366.38 ",Yes,AFS,32.3370,NO
12667GLF8,,5862," 5,862,033.60 ",Yes,AFS,53.3800,NO
32053DAF7,US32053DAF78,8465," 8,465,372.70 ",Yes,AFS,55.4520,NO
12667FE35,,4665," 4,664,908.09 ",Yes,AFS,81.3930,NO
073879MZ8,,3900," 3,900,239.98 ",Yes,AFS,91.9180,NO
76113FAT7,,4299," 4,298,942.33 ",Yes,AFS,36.2540,NO
12667FCL7,,3362," 3,362,265.82 ",Yes,AFS,65.6140,NO
45660N4M4,,2918," 2,917,617.00 ",Yes,AFS,86.2720,NO
073879SU3,US073879SU33,2863," 2,863,488.61 ",Yes,AFS,70.8690,NO
05949CEA0,,5781," 5,780,722.69 ",Yes,AFS,70.3330,NO
92977YBP5,,8384," 8,383,550.03 ",Yes,AFS,87.5750,NO
17307GDX3,,2366," 2,365,561.89 ",No,AFS,100.0000,NO
12667FCC7,,1980," 1,979,922.45 ",Yes,HTM,86.4097,NO
74161BAC9,,2622," 2,621,962.01 ",Yes,AFS,62.2710,NO
45660NSY2,,2199," 2,198,932.17 ",No,HTM,101.2246,NO
61748HFY2,,1904," 1,904,403.50 ",No,HTM,100.3245,NO
12667GKL6,,16749," 16,748,928.04 ",Yes,AFS,68.1090,NO
05951GAC6,US05951GAC69,26072," 26,071,605.30 ",Yes,AFS,62.1250,NO
05953YAJ0,US05953YAJ01,21894," 21,893,772.41 ",Yes,AFS,56.3340,NO
05951UAD3,US05951UAD37,23517," 23,516,850.16 ",Yes,AFS,69.4960,NO
362341MD8,,7490," 7,489,988.82 ",Yes,AFS,84.6620,NO
12667GXS7,,4929," 4,929,104.64 ",Yes,AFS,46.5920,NO
12667GRE5,,4533," 4,533,336.00 ",Yes,AFS,36.4560,NO
32052FAY2,,2765," 2,764,983.27 ",Yes,AFS,45.0200,NO
22541SDU9,US22541SDU96,2373," 2,372,764.45 ",Yes,AFS,91.8480,NO
17307GMC9,US17307GMC95,588," 587,726.69 ",No,AFS,100.0000,NO
02660TFP3,US02660TFP30,3266," 3,266,305.90 ",Yes,AFS,65.8560,NO
30251YAA6,,4750," 4,749,577.04 ",Yes,AFS,80.4620,NO
43739EAQ0,US43739EAQ08,2192," 2,191,661.72 ",Yes,HTM,81.7787,NO
17310RAB5,US17310RAB50,9994," 9,993,514.71 ",Yes,AFS,96.8280,NO
073879A99,US073879A998,11625," 11,625,247.16 ",Yes,AFS,81.0980,NO
92922F4D7,,7236," 7,235,905.82 ",Yes,AFS,80.1750,NO
76112BWX4,,5000," 5,000,000.00 ",No,HTM,100.0000,NO
45254NJM0,,776," 775,549.13 ",No,AFS,100.0000,NO
45254NKL0,US45254NKL00,675," 675,435.04 ",No,HTM,100.0000,NO
45254NGC5,,250," 249,838.95 ",No,AFS,100.0000,NO
000759BY5,,3384," 3,384,220.15 ",Yes,AFS,51.0890,NO
004375AK7,,3491," 3,491,241.68 ",Yes,AFS,95.2696,NO
040104FL0,,1913," 1,913,406.07 ",No,AFS,100.0000,NO
31846LCF1,,508," 507,858.46 ",No,AFS,100.0000,NO
31846LCK0,,36," 36,365.67 ",No,AFS,100.0000,NO
00253CHW0,,37," 37,126.65 ",Yes,AFS,99.0100,NO
94983KAG4,US94983KAG40,5838," 5,838,099.59 ",Yes,AFS,82.4900,NO
126670QV3,US126670QV31,9957," 9,957,232.72 ",Yes,AFS,66.6900,NO
76110WLM6,,5668," 5,668,339.49 ",Yes,AFS,94.5220,NO
152314DQ0,US152314DQ07,3789," 3,788,960.86 ",No,AFS,100.0000,NO
64352VEF4,US64352VEF40,1107," 1,106,715.31 ",No,AFS,100.0000,NO
61913JAN6,,734," 733,650.08 ",No,AFS,100.0000,NO
805564JM4,US805564JM47,431," 430,670.36 ",No,AFS,100.0000,NO
79548KXY9,,1, 544.72 ,No,AFS,100.0000,NO
161546FF8,,11646," 11,646,107.41 ",Yes,AFS,88.2240,NO
161542CN3,US161542CN30,11024," 11,024,310.68 ",No,HTM,100.0000,NO
126671C95,,7306," 7,305,623.96 ",Yes,AFS,80.5400,NO
466247ZB2,,6244," 6,243,765.55 ",Yes,AFS,78.6290,NO
805564NL1,,2690," 2,689,573.84 ",No,HTM,100.0000,NO
22540VWZ1,,1409," 1,409,139.36 ",Yes,AFS,85.7060,NO
64352VAE1,US64352VAE11,1131," 1,130,775.09 ",No,AFS,100.0000,NO
90211EAK1,US90211EAK10,609," 608,552.34 ",Yes,AFS,97.8690,NO
79548KXX1,,228," 228,132.48 ",Yes,AFS,99.9960,NO
76110WRP3,,8485," 8,484,719.52 ",No,HTM,100.0000,NO
126671R40,US126671R404,4300," 4,300,287.77 ",No,AFS,100.0038,NO
00253CGV3,,1509," 1,508,933.55 ",No,AFS,100.0000,NO
12489WGM0,,782," 782,181.34 ",No,AFS,100.0000,NO
12666CAD5,US12666CAD56,25227," 25,227,267.15 ",Yes,AFS,73.1290,NO
94984MAP9,US94984MAP95,5049," 5,049,408.14 ",Yes,AFS,68.5230,NO
07388JAB1,US07388JAB17,10728," 10,727,591.22 ",Yes,AFS,72.8120,NO
12667CAC6,US12667CAC64,9134," 9,134,308.44 ",Yes,AFS,78.8730,NO
46629TAD2,US46629TAD28,6713," 6,713,355.96 ",Yes,AFS,98.6500,NO
40431JAD5,US40431JAD54,12000," 12,000,000.00 ",Yes,AFS,49.7570,NO
9497EBAB5,US9497EBAB58,6059," 6,059,468.15 ",Yes,AFS,84.3440,NO
23243WAC2,US23243WAC29,5769," 5,769,065.86 ",Yes,AFS,78.9910,NO
00075XAE7,US00075XAE76,3279," 3,278,575.87 ",Yes,AFS,80.7710,NO
36245EAD0,US36245EAD04,1868," 1,867,612.31 ",Yes,AFS,94.7760,NO
17309QAC8,US17309QAC87,1150," 1,149,940.50 ",Yes,AFS,99.6690,NO
17309MAB9,US17309MAB90,1541," 1,541,416.94 ",Yes,AFS,92.6400,NO
94981QAU2,US94981QAU22,4519," 4,519,002.48 ",Yes,AFS,93.9230,NO
61746RGK1,,20525," 20,525,316.10 ",No,AFS,100.0000,NO
61746RHS3,,9408," 9,408,046.96 ",No,AFS,100.0000,NO
040104GU9,,3367," 3,366,617.46 ",No,AFS,100.0000,NO
61744CFR2,,792," 791,737.94 ",No,AFS,100.0000,NO
59020UMG7,,22511," 22,511,355.09 ",No,AFS,100.0000,NO
04541GKW1,US04541GKW14,18241," 18,241,332.74 ",No,AFS,100.0000,NO
04541GMC3,US04541GMC32,18308," 18,308,247.56 ",No,AFS,100.0000,NO
03072SG33,,20000," 20,000,000.00 ",No,AFS,100.0000,NO
71085PCS0,,15498," 15,498,000.00 ",No,AFS,100.0000,NO
00764MCF2,,13787," 13,786,822.31 ",No,AFS,100.0000,NO
05948LAN7,US05948LAN73,773," 773,138.48 ",No,AFS,100.0000,NO
76112BTT7,,11500," 11,500,000.00 ",No,AFS,100.0000,NO
152314JD3,,12121," 12,121,001.82 ",No,AFS,100.0000,NO
040104FA4,,12749," 12,749,066.70 ",No,AFS,100.0000,NO
76112BTS9,,9871," 9,871,055.06 ",No,AFS,100.0000,NO
03072SG25,,10000," 10,000,000.00 ",No,AFS,100.0000,NO
35729PJD3,,8750," 8,749,501.22 ",No,AFS,100.0000,NO
61746RHE4,,9929," 9,929,116.71 ",No,AFS,100.0000,NO
7609854G3,,10118," 10,117,904.76 ",Yes,AFS,96.5926,NO
59020UQW8,US59020UQW89,10000," 10,000,000.00 ",Yes,AFS,93.0136,NO
66987XGG4,US66987XGG43,9000," 9,000,000.00 ",No,AFS,100.0000,NO
06050HKQ0,US06050HKQ01,672," 672,475.93 ",No,AFS,100.0000,NO
76112BCM0,,8540," 8,540,252.78 ",No,AFS,100.0000,NO
84751PCY3,,8501," 8,501,494.51 ",No,AFS,100.0000,NO
61744CSW7,,7419," 7,418,565.72 ",No,AFS,100.0000,NO
00764MCT2,,6587," 6,586,868.46 ",No,AFS,100.0000,NO
94980GAP6,,6364," 6,364,488.19 ",No,AFS,100.0000,NO
00764MDG9,,5426," 5,426,455.19 ",No,AFS,100.0000,NO
76112BFH8,,4301," 4,300,681.48 ",No,AFS,100.0000,NO
22541SG28,,3476," 3,476,061.30 ",No,AFS,100.0000,NO
86358EMA1,,3407," 3,406,852.59 ",No,AFS,100.0000,NO
76112BKD1,US76112BKD19,3368," 3,368,000.00 ",No,AFS,100.0000,NO
576433DC7,,306," 305,854.10 ",Yes,AFS,91.6200,NO
94980GAQ4,,2919," 2,918,518.27 ",No,AFS,100.0000,NO
04542BHY1,,2722," 2,722,043.80 ",No,AFS,100.0000,NO
5899292D9,US5899292D91,2119," 2,119,453.67 ",No,AFS,100.0000,NO
03072SKS3,,2252," 2,252,007.38 ",No,AFS,100.0000,NO
86358EFB7,,2074," 2,074,146.88 ",No,AFS,100.0000,NO
152314HE3,,1789," 1,788,726.33 ",No,AFS,100.0000,NO
71085PCR2,,1295," 1,295,004.08 ",No,AFS,100.0000,NO
12558MBC5,,1343," 1,343,363.96 ",No,AFS,100.0000,NO
29445FAY4,,939," 938,568.64 ",No,AFS,100.0000,NO
04541GKY7,US04541GKY79,887," 887,159.82 ",No,AFS,100.0000,NO
058930AA6,,5807," 5,807,477.41 ",Yes,AFS,67.0400,NO
86358RYU5,,252," 251,953.18 ",No,AFS,100.0000,NO
36228FZL3,,818," 817,524.67 ",No,AFS,100.0000,NO
03072SNU5,,720," 720,234.30 ",No,AFS,100.0000,NO
76112BEC0,,257," 256,831.43 ",No,AFS,100.0000,NO
04541GCS9,,362," 362,127.39 ",No,AFS,100.0000,NO
04542BFP2,US04542BFP22,331," 330,860.41 ",Yes,AFS,77.6248,NO
57643LCY0,,246," 246,223.02 ",No,AFS,100.0000,NO
126673JU7,,7047," 7,047,051.56 ",No,AFS,100.0000,NO
126673GQ9,,5894," 5,893,902.14 ",No,AFS,100.0000,NO
126673BD3,US126673BD37,4555," 4,554,607.09 ",No,AFS,100.0000,NO
126673BE1,,4739," 4,739,059.61 ",No,AFS,100.0000,NO
06050HVL9,,51," 50,851.58 ",No,AFS,100.0000,NO
004375BR1,US004375BR15,580," 580,193.42 ",No,AFS,100.0000,NO
004375BS9,US004375BS97,580," 580,192.55 ",No,AFS,100.0000,NO
059522BH4,US059522BH47,30246," 30,245,714.42 ",Yes,AFS,73.7410,NO
86358RYP6,,1223," 1,223,200.24 ",No,AFS,100.0000,NO
05946XH55,US05946XH550,13918," 13,917,577.32 ",Yes,AFS,77.3480,NO
466247CG6,,3309," 3,308,830.81 ",No,AFS,100.0000,NO
59025JAD7,US59025JAD72,33450," 33,450,218.23 ",Yes,AFS,65.8800,NO
59022XAE7,US59022XAE76,2763," 2,763,184.37 ",No,AFS,99.7209,NO
059522BD3,US059522BD33,10871," 10,871,381.03 ",Yes,AFS,78.3400,NO
05949CRS7,US05949CRS79,8403," 8,402,501.47 ",Yes,AFS,69.7830,NO
05949A5Z9,,4827," 4,827,060.88 ",Yes,AFS,80.0030,NO
07386YAC8,,29087," 29,087,490.63 ",Yes,AFS,60.8850,NO
94983CAF4,,1624," 1,624,470.80 ",Yes,AFS,41.9610,NO
76112BGK0,,133," 132,896.80 ",No,AFS,100.0000,NO
126671QN9,,984," 984,117.68 ",No,AFS,100.0000,NO
86359AB93,,5595," 5,594,563.46 ",No,AFS,100.0000,NO
05949CQA7,US05949CQA70,7014," 7,013,651.23 ",Yes,AFS,79.9840,NO
126694K56,,6679," 6,679,432.75 ",Yes,AFS,76.2500,NO
36228FMM5,,204," 204,068.29 ",No,AFS,100.0000,NO
55265KG37,,21," 20,973.91 ",No,AFS,97.1982,NO
05948XGZ8,,20038," 20,038,474.30 ",No,HTM,100.1065,NO
05949CPD2,,4990," 4,989,664.84 ",Yes,AFS,75.7520,NO
161631AJ5,US161631AJ55,2047," 2,047,038.32 ",Yes,AFS,68.1660,NO
16163FAN5,US16163FAN50,651," 628,219.94 ",Yes,AFS,76.7180,NO
22540VLE0,US22540VLE01,981," 980,903.30 ",No,AFS,100.0000,NO
885220GD9,,25041," 25,041,059.64 ",No,AFS,100.0000,NO
12669FXH1,,4168," 4,167,887.63 ",Yes,AFS,96.9770,NO
05949ARP7,,3597," 3,597,450.25 ",No,AFS,100.0000,NO
05949AUS7,,3891," 3,891,489.73 ",No,AFS,100.0000,NO
36185N6M7,,3463," 3,462,849.12 ",Yes,AFS,85.9170,NO
05949AW63,,3992," 3,991,535.84 ",Yes,AFS,69.3420,NO
59020UGT6,US59020UGT60,2650," 2,650,054.89 ",No,AFS,100.0000,NO
05949A4G2,,4959," 4,958,658.91 ",Yes,AFS,82.9640,NO
05949AQZ6,,2955," 2,954,680.20 ",Yes,AFS,90.3790,NO
05949AH52,,2353," 2,352,709.05 ",Yes,AFS,82.1210,NO
36242DFQ1,,2228," 2,228,344.50 ",Yes,AFS,88.7080,NO
05949AHR4,US05949AHR41,1892," 1,892,325.20 ",No,AFS,100.0000,NO
5899294G0,,1655," 1,654,740.46 ",No,AFS,100.0000,NO
12669EHN9,US12669EHN94,1545," 1,545,143.03 ",No,AFS,100.0000,NO
05949AKX7,,1433," 1,433,252.80 ",No,AFS,100.0000,NO
59020UAA3,,1467," 1,466,731.12 ",Yes,AFS,94.3810,NO
05949AY46,,1238," 1,237,888.92 ",Yes,AFS,81.7100,NO
07384MA85,,1112," 1,111,748.65 ",Yes,AFS,92.2360,NO
058928AH5,US058928AH57,4552," 4,551,829.22 ",Yes,AFS,73.2240,NO
12669E6G6,,867," 866,654.14 ",No,AFS,100.0000,NO
949812AA9,,804," 804,169.68 ",No,AFS,100.0000,NO
589929W53,US589929W539,679," 678,712.46 ",No,AFS,100.0000,NO
05948XZB0,,538," 537,555.45 ",No,AFS,100.0000,NO
12669FAR4,,487," 487,029.64 ",Yes,AFS,94.6840,NO
05949AGR5,US05949AGR59,483," 482,500.36 ",No,AFS,100.0000,NO
22541NXT1,,488," 487,777.01 ",Yes,AFS,100.0000,NO
5899293M8,,464," 464,278.62 ",Yes,AFS,96.5060,NO
22541QZP0,,379," 379,264.81 ",No,AFS,100.0000,NO
05948XQ46,,273," 272,597.60 ",No,AFS,100.0000,NO
40538FAE3,,15000," 15,000,000.00 ",No,AFS,97.4814,NO
00084PAS2,,50000," 50,000,000.00 ",No,AFS,100.0000,NO
07131LAA8,,50000," 50,000,000.00 ",No,AFS,99.6390,NO
42983FAJ8,,40000," 40,000,000.00 ",No,AFS,100.0000,NO
46643ABE2,,10000," 10,000,000.00 ",No,AFS,102.9995,NO
04013PAF8,,25000," 25,000,000.00 ",No,AFS,100.0000,NO
590219AE1,US590219AE19," 3,061.00 "," 3,060,867.62 ",Yes,AFS,100.0000,NO
590219AE1,US590219AE19," 39,791.00 "," 39,791,279.82 ",Yes,HTM,100.0000,NO
